DATE,EXPECTED TYPE A TRUCKS,ACTUAL  TYPE A TRUCKS,OUTSIDE EXTRA  TYPE A TRUCKS,EXPECTED  TYPE B FORK TRUCKS,ACTUAL  TYPE B TRUCKS,EXPECTED  TYPE C TRUCKS,ACTUAL  TYPE C TRUCKS,"LARGE DELIVERIES 
(LBS)",SMALL DELIVERIES (LBS),"LARGE DELIVERIES 
(QTY)","SMALL DELIVERIES 
(QTY)"," RESCHEDULES
(QTY)","RESCHEDULES
(LBS)"
3-Jan-22,36,21,12,12,6,12,15,"19,002,960","923,670",518,294,5,"6,620"
4-Jan-22,36,21,6,12,9,12,15,"16,356,930","1,153,725",476,371,6,"6,771"
5-Jan-22,36,24,3,12,9,12,15,"12,386,130","1,147,290",406,280,7,"16,151"
6-Jan-22,36,18,3,12,6,12,15,"16,140,180","1,025,670",483,357,8,"10,504"
7-Jan-22,36,21,9,12,9,12,15,"20,495,640","770,505",602,280,6,"14,142"
10-Jan-22,36,21,6,12,9,12,9,"18,340,125","1,188,240",504,364,7,"20,061"
11-Jan-22,36,18,9,12,9,12,12,"19,898,250","1,132,980",616,427,6,"10,076"
12-Jan-22,36,18,3,12,9,12,15,"14,550,255","1,015,365",399,413,4,"9,623"
13-Jan-22,36,21,12,12,9,12,15,"20,526,750","1,319,250",525,420,7,364
14-Jan-22,36,21,12,12,9,12,15,"15,294,225","1,232,520",301,560,5,"7,204"
18-Jan-22,36,24,12,12,9,12,15,"20,186,385","1,074,345",532,266,6,"9,115"
19-Jan-22,36,21,12,12,9,12,12,"15,986,655","1,401,345",490,364,7,"7,619"
20-Jan-22,36,21,12,12,6,12,12,"15,338,760","846,870",413,294,9,"14,933"
21-Jan-22,36,15,15,12,6,12,15,"18,617,670","776,130",371,266,6,"13,053"
24-Jan-22,36,21,9,12,6,12,15,"15,272,925","994,335",357,329,7,"4,823"
25-Jan-22,36,21,9,12,9,12,15,"17,471,055","1,031,835",455,364,7,"18,438"
27-Jan-22,36,21,15,12,9,12,15,"25,913,445","579,885",511,175,6,"8,717"
31-Jan-22,36,21,12,12,9,12,12,"19,703,025","902,010",518,315,8,"29,895"
1-Feb-22,36,18,12,12,9,12,12,"14,194,845","852,615",427,343,6,"15,915"
2-Feb-22,36,21,15,12,9,12,12,"16,689,435","909,585",462,210,8,"14,250"
7-Feb-22,36,24,12,12,9,12,15,"9,279,810","478,140",252,49,10,"27,106"
8-Feb-22,36,21,6,12,9,12,12,"12,885,750","656,790",357,217,7,"8,074"
9-Feb-22,36,21,0,12,9,12,9,"12,567,195","437,625",322,210,6,"10,895"
11-Feb-22,36,21,6,12,9,12,12,"16,672,245","1,062,915",364,231,8,"10,855"
14-Feb-22,36,24,9,12,9,12,12,"19,148,535","860,955",511,280,10,"20,367"
15-Feb-22,36,24,9,12,9,12,12,"14,308,965","794,175",315,266,9,"25,385"
16-Feb-22,36,21,9,12,9,12,12,"12,851,520","625,770",294,238,8,"27,018"
17-Feb-22,36,21,12,12,9,12,15,"12,118,575","2,762,520",343,686,10,"18,477"
21-Feb-22,36,18,9,12,9,12,12,"18,462,885","1,281,495",434,371,10,"5,589"
22-Feb-22,36,21,15,12,9,12,12,"14,522,205","1,199,940",343,385,11,"31,440"
25-Feb-22,36,18,12,12,9,12,9,"9,676,020","465,015",245,133,11,"13,510"
28-Feb-22,36,15,9,12,9,12,12,"13,575,630","1,516,335",294,385,13,"13,622"
1-Mar-22,36,15,3,12,9,12,12,"17,161,815","731,130",399,287,9,"9,143"
2-Mar-22,36,15,12,12,9,12,15,"14,804,100","1,017,915",441,315,10,"13,188"
3-Mar-22,36,15,15,12,9,12,12,"11,850,135","904,305",364,280,9,"8,655"
4-Mar-22,36,12,9,12,6,12,12,"14,184,795","1,300,590",399,287,8,"5,502"
7-Mar-22,36,15,12,12,6,12,15,"22,197,915","1,250,835",518,357,11,"22,831"
8-Mar-22,36,15,6,12,6,12,12,"22,052,565","901,020",546,287,8,"1,624"
9-Mar-22,36,15,12,12,6,12,15,"13,740,795","731,895",406,189,12,"28,518"
10-Mar-22,36,18,15,12,6,12,15,"19,550,145","741,315",567,238,11,"9,019"
11-Mar-22,36,15,12,12,6,12,12,"15,257,715","827,085",483,259,8,"10,421"
14-Mar-22,36,18,12,12,6,12,12,"19,175,400","765,390",504,217,11,"8,223"
15-Mar-22,36,15,18,12,3,12,12,"17,005,605","574,725",364,189,9,"26,567"
16-Mar-22,36,15,12,12,6,12,15,"12,543,075","1,574,985",448,427,12,"39,399"
17-Mar-22,36,18,18,12,6,12,15,"16,837,095","936,285",525,273,12,"21,629"
18-Mar-22,36,18,15,12,6,12,15,"11,218,605","1,444,365",448,350,9,"21,883"
21-Mar-22,36,15,9,12,6,12,9,"10,962,825","1,766,850",350,462,10,"24,960"
22-Mar-22,36,15,12,12,6,12,15,"13,596,780","1,128,540",420,350,11,"15,707"
23-Mar-22,36,15,12,12,6,12,12,"16,367,115","1,028,580",413,378,12,"15,525"
24-Mar-22,36,15,12,12,6,12,12,"22,308,225","1,173,255",595,245,12,"19,345"
25-Mar-22,36,15,18,12,6,12,15,"19,166,280","745,965",434,329,9,"25,855"
28-Mar-22,36,21,12,12,6,12,15,"17,686,875","1,101,075",497,203,11,"19,810"
29-Mar-22,36,18,15,12,6,12,12,"18,069,660","1,953,990",546,553,8,"15,970"
30-Mar-22,36,18,15,12,6,12,12,"18,787,215","1,710,090",539,441,9,"16,914"
31-Mar-22,36,18,12,12,6,12,12,"15,828,450","807,285",469,217,13,"29,891"
1-Apr-22,36,21,12,12,6,12,12,"16,857,510","1,317,675",371,441,8,0
4-Apr-22,36,18,12,12,6,12,12,"14,645,370","1,676,205",427,448,9,"8,869"
5-Apr-22,36,18,12,12,9,12,12,"15,327,285","1,308,390",301,560,10,"14,913"
6-Apr-22,36,18,12,12,9,12,15,"19,089,735","1,491,915",406,399,9,"11,253"
7-Apr-22,36,18,12,12,9,12,15,"22,866,855","1,207,785",511,301,10,"7,667"
8-Apr-22,36,18,18,12,9,12,15,"20,785,320","1,118,790",532,315,7,"5,544"
11-Apr-22,36,18,12,12,9,12,15,"14,298,195","1,495,470",378,322,12,"17,526"
12-Apr-22,36,21,12,12,9,12,15,"14,948,460","759,300",413,406,9,"17,683"
13-Apr-22,36,24,12,12,9,12,15,"15,396,990","1,511,940",511,434,7,"7,251"
14-Apr-22,36,21,9,12,9,12,15,"18,606,300","1,736,625",434,525,9,"7,234"
15-Apr-22,36,21,9,12,9,12,15,"17,365,305","863,880",504,301,7,"9,968"
18-Apr-22,36,21,12,12,9,12,15,"19,849,350","1,250,295",546,350,9,"7,135"
19-Apr-22,36,18,15,12,9,12,15,"18,912,240","1,400,220",518,441,8,"14,547"
20-Apr-22,36,21,12,12,9,12,15,"20,030,595","1,473,045",581,406,8,"7,626"
21-Apr-22,36,21,12,12,6,12,15,"21,428,385","1,208,910",525,280,6,533
22-Apr-22,36,18,15,12,6,12,12,"22,428,255","1,208,370",525,343,5,"3,310"
25-Apr-22,36,18,12,12,6,12,15,"19,814,835","1,359,510",413,392,7,"26,832"
26-Apr-22,36,21,12,12,6,12,15,"19,167,735","1,387,260",539,357,6,"7,288"
27-Apr-22,36,21,12,12,6,12,15,"22,056,255","874,695",665,441,6,"5,113"
28-Apr-22,36,18,18,12,6,12,15,"18,739,965","1,086,135",546,665,6,"6,786"
29-Apr-22,36,15,12,12,3,12,15,"18,817,065","890,415",476,266,6,"4,571"
2-May-22,36,18,12,12,6,12,15,"20,409,585","1,478,940",511,490,6,"11,941"
3-May-22,36,24,12,12,6,12,15,"15,436,770","1,777,440",385,406,9,"19,631"
4-May-22,36,24,18,12,6,12,15,"16,569,810","1,057,050",455,343,8,"10,988"
5-May-22,36,21,15,12,3,12,15,"23,549,775","695,820",518,217,8,989
6-May-22,36,18,12,12,6,12,15,"11,787,825","843,885",308,322,13,"29,114"
9-May-22,36,21,9,12,6,12,15,"15,824,880","1,052,580",385,392,9,"7,223"
10-May-22,36,21,12,12,6,12,15,"18,645,600","1,289,190",504,378,10,"7,562"
11-May-22,36,21,9,12,6,12,15,"19,847,865","1,570,035",504,427,8,"14,803"
12-May-22,36,18,18,12,6,12,15,"16,485,795","1,215,030",462,392,10,"8,662"
13-May-22,36,18,15,12,6,12,12,"17,346,105","2,068,665",497,539,10,"6,613"
16-May-22,36,18,15,12,6,12,12,"18,531,030","1,814,670",483,406,11,"7,517"
17-May-22,36,21,15,12,6,12,12,"18,111,540","1,172,760",567,469,9,"10,858"
18-May-22,36,18,21,12,6,12,12,"22,680,435","2,112,780",546,588,7,"3,857"
19-May-22,36,18,18,12,6,12,12,"20,108,700","887,340",525,259,9,0
20-May-22,36,18,15,12,9,12,12,"19,189,515","1,142,190",581,336,8,"4,434"
23-May-22,36,18,18,12,9,12,15,"17,502,285","829,020",462,238,9,"2,703"
24-May-22,36,18,12,12,9,12,15,"15,461,280","1,104,270",511,287,9,"10,313"
25-May-22,36,18,12,12,9,12,15,"17,104,305","1,397,970",448,406,7,"5,649"
26-May-22,36,18,18,12,9,12,15,"16,318,155","788,790",483,231,13,"5,935"
27-May-22,36,18,12,12,6,12,15,"17,254,665","651,420",350,245,7,"14,851"
31-May-22,36,18,12,12,9,12,15,"20,960,490","1,441,155",553,364,8,"3,789"
1-Jun-22,36,18,18,12,9,12,15,"16,688,820","1,237,875",476,511,6,"7,786"
2-Jun-22,36,18,18,12,9,12,15,"17,448,135","1,034,685",560,189,9,"1,558"
3-Jun-22,36,15,15,12,9,12,15,"13,120,635","858,345",371,364,7,"13,252"
6-Jun-22,36,15,12,12,9,12,15,"16,929,285","2,232,360",413,469,9,"4,894"
7-Jun-22,36,15,12,12,9,12,15,"18,284,565","1,652,520",616,315,8,"4,026"
8-Jun-22,36,12,15,12,9,12,15,"18,638,025","1,330,635",490,399,8,"1,179"
9-Jun-22,36,15,9,12,9,12,15,"12,270,855","916,335",343,308,11,"13,805"
10-Jun-22,36,15,9,12,6,12,15,"13,427,835","610,065",392,315,7,"6,936"
13-Jun-22,36,15,12,12,9,12,15,"18,171,525","1,060,665",490,266,10,"21,058"
14-Jun-22,36,15,12,12,9,12,15,"15,734,610","1,541,715",511,399,9,"27,967"
15-Jun-22,36,12,18,12,9,12,15,"19,298,565","1,146,450",560,385,11,"6,222"
16-Jun-22,36,15,21,12,9,12,12,"21,332,835","1,479,780",476,483,11,"2,142"
17-Jun-22,36,18,12,12,9,12,15,"20,017,905","855,015",441,259,6,"3,395"
20-Jun-22,36,18,24,12,9,12,12,"14,462,025","1,458,405",399,539,9,"4,484"
21-Jun-22,36,24,18,12,9,12,15,"16,994,685","1,674,705",427,420,9,"8,042"
22-Jun-22,36,18,15,12,9,12,12,"11,214,075","1,061,730",469,224,9,"17,371"
23-Jun-22,36,18,6,12,9,12,12,"15,434,730","948,255",413,280,10,"4,108"
24-Jun-22,36,15,3,12,9,12,12,"8,881,050","965,850",357,294,7,"22,542"
27-Jun-22,36,15,9,12,9,12,12,"12,267,900","1,059,285",385,336,13,"11,421"
28-Jun-22,36,18,6,12,9,12,12,"12,142,485","905,010",350,350,8,"1,099"
29-Jun-22,36,18,3,12,9,12,12,"11,552,190","787,260",385,315,13,"21,113"
30-Jun-22,36,15,3,12,9,12,12,"10,780,680","1,044,450",357,280,12,"67,155"
1-Jul-22,36,18,3,12,9,12,12,"8,443,890","779,715",301,238,8,"16,940"
5-Jul-22,36,21,9,12,9,12,12,"16,507,680","924,315",462,308,12,"17,878"
6-Jul-22,36,18,9,12,9,12,12,"17,119,125","1,381,260",343,343,9,"19,354"
7-Jul-22,36,21,12,12,9,12,12,"17,919,510","1,003,290",427,448,8,"7,783"
8-Jul-22,36,21,12,12,9,12,12,"12,663,270","1,165,215",231,245,5,"3,027"
11-Jul-22,36,27,0,12,9,12,12,"14,003,895","1,054,995",462,287,9,"9,918"
12-Jul-22,36,21,3,12,9,12,9,"17,417,415","1,007,640",539,273,6,"11,593"
13-Jul-22,36,21,3,12,9,12,12,"17,224,650","1,200,630",476,532,6,"3,606"
14-Jul-22,36,27,0,12,9,12,9,"15,199,125","1,347,195",476,476,7,"5,092"
15-Jul-22,36,18,0,12,9,12,12,"7,549,725","1,366,200",252,413,5,"7,436"
18-Jul-22,36,27,3,12,9,12,12,"16,639,080","857,880",441,252,10,"8,802"
19-Jul-22,36,21,6,12,9,12,12,"13,513,980","1,187,205",420,315,6,"14,439"
20-Jul-22,36,33,3,12,9,12,12,"13,166,145","1,098,540",371,392,5,"12,472"
21-Jul-22,36,24,3,12,9,12,12,"18,322,485","642,975",490,224,7,"10,836"
22-Jul-22,36,24,3,12,6,12,12,"10,934,055","630,150",294,196,4,"3,671"
25-Jul-22,36,24,6,12,9,12,12,"19,201,080","1,256,685",532,252,7,"4,918"
26-Jul-22,36,36,6,12,6,12,12,"14,627,310","1,375,455",448,336,5,"15,141"
27-Jul-22,36,27,3,12,6,12,12,"13,481,790","1,417,485",413,385,7,"11,555"
28-Jul-22,36,27,6,12,6,12,12,"15,092,910","817,755",455,350,8,"4,784"
29-Jul-22,36,33,3,12,6,12,12,"8,551,320","904,755",245,238,5,"8,604"
1-Aug-22,36,30,3,12,9,12,9,"17,443,545","974,940",602,287,7,"10,314"
2-Aug-22,36,30,3,12,9,12,12,"10,346,190","1,206,540",371,280,4,"3,928"
3-Aug-22,36,27,0,12,9,12,9,"10,320,885","1,162,935",301,371,8,"10,524"
4-Aug-22,36,21,0,12,6,12,12,"8,158,485","708,330",280,210,7,"5,775"
5-Aug-22,36,18,0,12,6,12,12,"7,737,105","1,153,305",196,329,5,"12,971"
8-Aug-22,36,24,3,12,6,12,12,"14,078,235","1,669,440",385,357,11,"20,943"
9-Aug-22,36,24,6,12,6,12,12,"10,128,885","1,087,215",322,357,6,"11,768"
10-Aug-22,36,18,6,12,6,12,12,"10,693,695","965,625",315,224,6,"20,765"
11-Aug-22,36,21,0,12,6,12,12,"10,553,700","839,910",336,455,8,"8,685"
12-Aug-22,36,15,3,12,6,12,12,"9,949,560","897,015",336,287,4,"3,173"
15-Aug-22,36,27,6,12,6,12,12,"18,934,860","1,326,855",364,301,7,"8,501"
16-Aug-22,36,21,3,12,3,12,12,"12,050,445","1,180,215",371,357,4,"10,718"
17-Aug-22,36,21,6,12,9,12,12,"12,484,605","1,052,700",392,427,5,"13,385"
18-Aug-22,36,24,3,12,9,12,12,"8,745,105","1,851,360",371,385,5,"6,717"
19-Aug-22,36,21,0,12,6,12,12,"13,047,825","836,415",322,224,5,"16,450"
22-Aug-22,36,21,0,12,6,12,12,"11,345,325","811,335",350,259,7,"25,327"
23-Aug-22,36,18,0,12,6,12,12,"9,082,155","652,155",245,245,5,"11,186"
24-Aug-22,36,21,0,12,6,12,12,"7,519,410","641,160",231,273,8,"10,259"
25-Aug-22,36,21,0,12,6,12,12,"13,733,325","1,186,980",427,315,5,705
26-Aug-22,36,21,3,12,6,12,12,"14,399,175","691,725",322,273,5,"10,136"
29-Aug-22,36,18,6,12,6,12,12,"16,242,015","804,360",525,294,6,"10,434"
30-Aug-22,36,18,0,12,6,12,12,"8,485,005","1,184,340",273,329,6,"4,028"
31-Aug-22,36,21,3,12,6,12,12,"12,578,895","1,323,900",392,301,5,"2,245"
1-Sep-22,36,21,3,12,9,12,12,"9,221,250","892,290",308,280,7,"12,399"
2-Sep-22,36,21,0,12,9,12,12,"8,936,895","809,400",238,245,5,"1,636"
6-Sep-22,36,21,6,12,9,12,12,"16,890,225","872,055",504,259,10,"3,413"
7-Sep-22,36,18,6,12,9,12,12,"10,810,230","1,784,715",364,483,5,"4,656"
8-Sep-22,36,21,3,12,9,12,12,"14,959,395","1,242,090",378,434,4,"1,948"
9-Sep-22,36,18,3,12,9,12,12,"13,462,050","673,545",392,266,3,668
12-Sep-22,36,21,9,12,9,12,12,"15,216,885","841,470",364,364,6,"3,705"
13-Sep-22,36,15,9,12,9,12,12,"16,133,325","1,302,825",546,308,3,0
14-Sep-22,36,30,3,12,9,12,12,"16,076,535","1,234,470",385,322,5,0
15-Sep-22,36,18,0,12,6,12,12,"10,526,880","703,440",385,189,6,"5,152"
16-Sep-22,36,21,0,12,6,12,9,"6,839,250","879,915",252,231,3,350
19-Sep-22,36,15,3,12,9,12,9,"11,845,050","1,258,710",413,420,5,"2,931"
20-Sep-22,36,24,0,12,9,12,9,"7,729,485","1,374,375",175,343,3,"6,693"
21-Sep-22,36,21,0,12,9,12,9,"7,146,885","1,140,930",273,287,4,"4,721"
22-Sep-22,36,18,0,12,9,12,6,"6,789,120","1,339,770",252,336,3,"2,989"
23-Sep-22,36,21,0,12,9,12,6,"6,100,770","999,270",196,280,4,"9,510"
26-Sep-22,36,24,3,12,9,12,6,"17,151,840","934,965",532,266,5,"12,320"
27-Sep-22,36,24,0,12,9,12,6,"10,766,670","1,122,900",245,322,3,"5,040"
28-Sep-22,36,30,0,12,9,12,6,"9,927,030","1,281,885",287,427,6,"7,346"
30-Sep-22,36,21,0,12,9,12,6,"7,396,185","708,570",266,301,4,"1,447"
3-Oct-22,36,24,0,12,9,12,6,"15,740,085","684,015",350,252,3,"7,560"
4-Oct-22,36,24,0,12,9,12,6,"14,990,520","1,360,215",280,357,4,"14,490"
5-Oct-22,36,24,0,12,9,12,6,"13,265,205","998,760",308,378,4,"9,263"
10-Oct-22,36,24,3,12,9,12,6,"16,210,200","1,019,205",455,490,4,"2,678"
11-Oct-22,36,24,0,12,9,12,6,"7,036,950","1,190,835",224,329,3,"8,641"
12-Oct-22,36,24,0,12,9,12,3,"11,585,340","1,382,280",343,434,3,"9,664"
13-Oct-22,36,21,0,12,9,12,6,"13,469,655","783,735",336,266,3,"7,214"
14-Oct-22,36,24,0,12,6,12,6,"9,978,555","1,327,020",231,434,3,"9,690"
17-Oct-22,36,21,3,12,9,12,6,"12,861,750","992,895",364,378,7,"18,021"
18-Oct-22,36,24,3,12,9,12,6,"13,610,820","1,350,585",308,511,3,"7,590"
19-Oct-22,36,24,0,12,9,12,6,"7,866,585","1,020,015",294,273,4,"7,518"
20-Oct-22,36,21,0,12,9,12,6,"10,983,825","1,519,740",294,420,4,"4,052"
21-Oct-22,36,24,3,12,9,12,6,"12,056,220","1,103,610",322,364,3,558
24-Oct-22,36,21,3,12,3,12,6,"8,877,180","1,101,960",273,364,4,"13,289"
25-Oct-22,36,24,0,12,6,12,6,"7,174,380","977,355",217,280,5,"16,068"
26-Oct-22,36,21,0,12,6,12,6,"9,407,880","950,625",385,350,3,"2,741"
27-Oct-22,36,21,0,12,6,12,6,"7,877,370","508,425",259,287,4,"8,554"
28-Oct-22,36,21,0,12,6,12,6,"6,748,230","503,355",154,189,4,"8,640"
31-Oct-22,36,18,0,12,6,12,6,"7,957,020","1,218,840",252,329,5,"11,115"
1-Nov-22,36,18,0,12,9,12,3,"14,081,190","1,112,145",315,434,5,"9,960"
2-Nov-22,36,18,0,12,9,12,3,"12,491,910","2,137,095",266,455,2,"9,647"
3-Nov-22,36,18,0,12,9,12,3,"10,136,850","1,482,600",273,553,4,771
4-Nov-22,36,21,0,12,6,12,3,"6,879,750","596,505",168,224,4,"8,319"
7-Nov-22,36,21,9,12,6,12,3,"16,109,745","1,088,370",420,287,5,"10,162"
8-Nov-22,36,24,0,12,6,12,3,"10,059,630","772,350",224,273,4,"3,060"
9-Nov-22,36,21,0,12,9,12,3,"14,508,750","1,139,310",350,357,4,"6,810"
10-Nov-22,36,21,0,12,9,12,3,"9,575,955","698,925",231,329,4,"3,139"
11-Nov-22,36,21,0,12,6,12,3,"8,950,005","954,945",203,336,3,"1,046"
14-Nov-22,36,18,0,12,6,12,3,"10,517,850","1,034,355",308,252,5,"25,547"
15-Nov-22,36,18,0,12,9,12,3,"6,406,560","1,159,680",182,336,4,"7,706"
16-Nov-22,36,18,0,12,9,12,3,"10,345,755","1,129,095",217,392,3,"10,032"
17-Nov-22,36,18,0,12,6,12,3,"5,244,855","1,697,040",182,434,5,"14,965"
18-Nov-22,36,24,0,12,6,12,3,"6,726,285","953,895",161,273,3,"1,411"
21-Nov-22,36,18,0,12,9,12,3,"10,614,885","1,022,760",280,315,4,"10,824"
22-Nov-22,36,18,0,12,9,12,3,"11,440,065","874,305",259,217,2,"2,491"
23-Nov-22,36,18,0,12,9,12,3,"7,626,000","701,355",210,252,2,"7,165"
28-Nov-22,36,18,0,12,9,12,3,"10,010,205","713,730",294,252,5,"11,800"
29-Nov-22,36,18,0,12,9,12,3,"8,914,335","889,680",203,308,3,"4,926"
30-Nov-22,36,24,0,12,6,12,3,"7,844,085","890,760",245,280,3,"4,194"
1-Dec-22,36,21,0,12,6,12,3,"4,591,260","578,280",189,252,3,"6,387"
2-Dec-22,36,18,0,12,9,12,3,"5,954,670","741,405",182,189,2,273
5-Dec-22,21,21,0,9,9,3,3,"13,106,865","1,358,865",301,308,3,"9,288"
6-Dec-22,21,15,0,9,9,3,3,"10,433,385","1,150,005",315,287,2,0
7-Dec-22,21,27,0,9,9,3,3,"12,225,525","785,385",266,294,2,415
8-Dec-22,21,21,3,9,6,3,3,"7,771,800","635,040",175,280,3,"4,610"
9-Dec-22,21,21,0,9,9,3,3,"11,457,225","840,495",196,217,2,"2,565"
12-Dec-22,21,18,3,9,9,3,3,"12,539,685","852,510",280,182,4,"3,538"
13-Dec-22,21,18,0,9,9,3,3,"3,789,180","645,765",133,210,2,"1,871"
14-Dec-22,21,21,0,9,9,3,3,"6,769,530","592,005",154,126,4,"13,065"
15-Dec-22,21,18,0,9,9,3,3,"7,647,810","838,725",203,217,3,"12,437"
16-Dec-22,21,21,0,9,9,3,3,"6,615,000","430,080",245,189,3,"6,514"
19-Dec-22,21,21,6,9,9,3,3,"15,872,610","817,440",350,203,5,"14,602"
20-Dec-22,21,21,0,9,9,3,3,"9,757,530","1,862,940",308,378,3,"5,718"
21-Dec-22,21,21,0,9,9,3,3,"9,916,590","975,300",308,301,3,"6,737"
22-Dec-22,21,21,0,9,9,3,3,"9,372,195","693,285",238,231,3,"6,282"
26-Dec-22,21,21,0,9,9,3,3,"5,224,350","375,945",154,126,2,"4,041"
27-Dec-22,21,21,0,9,9,3,3,"11,151,765","472,740",245,98,3,"1,972"
28-Dec-22,21,21,0,9,9,3,3,"6,455,955","717,585",161,301,1,"2,924"
29-Dec-22,21,21,0,9,9,3,3,"12,058,605","925,380",287,224,4,"16,282"
2-Jan-23,21,21,0,9,6,3,3,"11,217,435","597,570",238,161,3,0
