Date,Trucks (qty),Deliveries (lbs.),Deliveries (qty),Reschedules (qty),Reschedules (lbs.),Temperature (°F),Precipitation (in),Lumber ($)
1/3/2022,42,19926630,812,5,6620,36.5,0,1114.3
1/4/2022,45,17510655,847,6,6771,46,0,1144
1/5/2022,48,13533420,686,7,16151,43,0,1174
1/6/2022,39,17165850,840,8,10504,30.5,0,1219
1/7/2022,45,21266145,882,6,14142,32.5,0,1227.9
1/8/2022,39,16341993,780,8,11685,60.3,0.1,801.4
1/9/2022,39,16333634,779,8,11708,60.3,0.1,800.6
1/10/2022,39,19528365,868,7,20061,41,0,1209
1/11/2022,39,21031230,1043,6,10076,39.5,0,1239
1/12/2022,42,15565620,812,4,9623,44.5,0,1284
1/13/2022,45,21846000,945,7,364,51,0,1329
1/14/2022,45,16526745,861,5,7204,54,0,1308.7
1/15/2022,39,16283482,775,8,11849,60.5,0.1,796.1
1/16/2022,38,16275123,775,8,11873,60.5,0.1,795.4
1/17/2022,38,16266764,774,8,11896,60.6,0.1,794.6
1/18/2022,48,21260730,798,6,9115,57.5,0,1278.7
1/19/2022,42,17388000,854,7,7619,47,0,1233.7
1/20/2022,39,16185630,707,9,14933,29,0,1188.7
1/21/2022,36,19393800,637,6,13053,29,0,1143.7
1/22/2022,38,16224971,771,8,12014,60.7,0.1,790.9
1/23/2022,38,16216612,770,8,12037,60.8,0.1,790.2
1/24/2022,42,16267260,686,7,4823,43,0,1098.7
1/25/2022,45,18502890,819,7,18438,45,0,1053.7
1/26/2022,38,16191536,768,8,12108,60.9,0.1,787.9
1/27/2022,45,26493330,686,6,8717,42,0,994.9
1/28/2022,38,16174818,767,8,12155,60.9,0.1,786.4
1/29/2022,38,16166460,766,8,12178,61,0.1,785.7
1/30/2022,38,16158101,766,8,12202,61,0,785
1/31/2022,42,20605035,833,8,29895,52.5,0,979.9
2/1/2022,39,15047460,770,6,15915,62,0,934.9
2/2/2022,42,17599020,672,8,14250,42.5,0.42,979.9
2/3/2022,39,16177137,772,7,11206,61.4,0.1,781.1
2/4/2022,39,16168779,771,7,11229,61.4,0.1,780.3
2/5/2022,39,16160420,771,7,11253,61.5,0.1,779.6
2/6/2022,39,16152061,770,7,11276,61.5,0.1,778.8
2/7/2022,48,9757950,301,10,27106,42,0,1114.9
2/8/2022,42,13542540,574,7,8074,45.5,0,1159.9
2/9/2022,39,13004820,532,6,10895,48,0,1204.9
2/10/2022,39,16118626,768,7,11370,61.6,0.1,775.8
2/11/2022,42,17735160,595,8,10855,53,0,1216
2/12/2022,39,16101909,766,7,11417,61.7,0.1,774.3
2/13/2022,38,16093550,766,7,11441,61.8,0.1,773.6
2/14/2022,45,20009490,791,10,20367,48,0,1246
2/15/2022,45,15103140,581,9,25385,58,0,1291
2/16/2022,42,13477290,532,8,27018,67.5,0,1320.4
2/17/2022,45,14881095,1029,10,18477,49,0.04,1290.4
2/18/2022,38,16051757,762,7,11558,61.9,0.1,769.9
2/19/2022,38,16043398,762,7,11582,62,0.1,769.1
2/20/2022,38,16035039,761,7,11605,62,0.1,768.4
2/21/2022,39,19744380,805,10,5589,67.5,0.23,1270
2/22/2022,42,15722145,728,11,31440,47.5,0.49,1247
2/23/2022,38,16009963,759,7,11676,62.1,0.1,766.1
2/24/2022,38,16001604,759,7,11699,62.1,0.1,765.4
2/25/2022,36,10141035,378,11,13510,29.5,0,1244.78
2/26/2022,38,15984887,757,7,11746,62.2,0.1,763.9
2/27/2022,38,15976528,757,7,11770,62.2,0.1,763.2
2/28/2022,36,15091965,679,13,13622,43,0,1222.3
3/1/2022,36,17892945,686,9,9143,49.5,0,1223.7
3/2/2022,39,15822015,756,10,13188,54,0,1268.7
3/3/2022,36,12754440,644,9,8655,56.5,0,1313.7
3/4/2022,30,15485385,686,8,5502,58,0,1310.8
3/5/2022,39,15953771,760,7,10891,62.8,0.1,755.5
3/6/2022,39,15945412,759,7,10915,62.8,0.1,754.8
3/7/2022,36,23448750,875,11,22831,42,0.01,1302.8
3/8/2022,33,22953585,833,8,1624,36,0.06,1245.8
3/9/2022,36,14472690,595,12,28518,40,0,1195.9
3/10/2022,39,20291460,805,11,9019,49,0,1216.2
3/11/2022,33,16084800,742,8,10421,32.5,0.02,1159.2
3/12/2022,38,15895260,755,7,11056,63,0.1,750.3
3/13/2022,38,15886901,755,7,11079,63.1,0.1,749.6
3/14/2022,36,19940790,721,11,8223,63.5,0,1103.4
3/15/2022,30,17580330,553,9,26567,58.5,0,1160.4
3/16/2022,36,14118060,875,12,39399,58.5,0,1150
3/17/2022,39,17773380,798,12,21629,67,0,1207
3/18/2022,39,12662970,798,9,21883,50.5,0,1185.3
3/19/2022,38,15836749,751,7,11220,63.3,0.1,745.1
3/20/2022,38,15828390,750,7,11244,63.3,0.1,744.4
3/21/2022,30,12729675,812,10,24960,61.5,0.57,1128.3
3/22/2022,36,14725320,770,11,15707,49,0,1111.3
3/23/2022,33,17395695,791,12,15525,49.5,0,1054.3
3/24/2022,33,23481480,840,12,19345,48,0,1020
3/25/2022,36,19912245,763,9,25855,56,0,1008
3/26/2022,38,15778238,746,7,11385,63.5,0.1,739.9
3/27/2022,38,15769879,746,7,11408,63.6,0.1,739.1
3/28/2022,42,18787950,700,11,19810,72,0,999.5
3/29/2022,36,20023650,1099,8,15970,73,0,1054
3/30/2022,36,20497305,980,9,16914,55.5,0.4,1001.7
3/31/2022,36,16635735,686,13,29891,52,0,965.3
4/1/2022,39,15780557,751,7,10436,64,0.1,734.5
4/2/2022,39,15772198,751,7,10459,64,0.1,733.8
4/3/2022,39,15763840,750,7,10483,64.1,0.1,733
4/4/2022,36,16321575,875,9,8869,70,2.42,966.5
4/5/2022,39,16635675,861,10,14913,77.5,0,938.4
4/6/2022,42,20581650,805,9,11253,62.5,0,881.4
4/7/2022,42,24074640,812,10,7667,55.5,0,892.9
4/8/2022,42,21904110,847,7,5544,52.5,0,949.9
4/9/2022,38,15713687,746,7,10624,64.3,0.1,728.5
4/10/2022,38,15705329,746,7,10647,64.3,0.1,727.8
4/11/2022,42,15793665,700,12,17526,78.5,0,886.3
4/12/2022,45,15707760,819,9,17683,74,0.01,874.2
4/13/2022,48,16908930,945,7,7251,66,0,883.7
4/14/2022,45,20342925,959,9,7234,57,0,889
4/15/2022,45,18229185,805,7,9968,70.5,0,889
4/16/2022,38,15655176,742,7,10788,64.5,0.1,723.3
4/17/2022,38,15646818,741,7,10812,64.5,0.1,722.6
4/18/2022,45,21099645,896,9,7135,60.5,0,923.9
4/19/2022,42,20312460,959,8,14547,60,0,938.6
4/20/2022,45,21503640,987,8,7626,79.5,0,995.6
4/21/2022,42,22637295,805,6,533,79,0,1025
4/22/2022,36,23636625,868,5,3310,78.5,0,1002.6
4/23/2022,38,15596665,737,7,10953,64.7,0.1,718.1
4/24/2022,38,15588307,737,7,10976,64.8,0.1,717.4
4/25/2022,39,21174345,805,7,26832,57.5,0.28,1015
4/26/2022,42,20554995,896,6,7288,58.5,0,1008.16
4/27/2022,42,22930950,1106,6,5113,62,0,999
4/28/2022,39,19826100,1211,6,6786,72.5,0,965.06
4/29/2022,33,19707480,742,6,4571,75.5,0,939.94
4/30/2022,38,15538154,733,7,11117,65,0.1,712.9
5/1/2022,38,15573908,740,7,10074,65.3,0.1,710.5
5/2/2022,39,21888525,1001,6,11941,73,1.66,918
5/3/2022,45,17214210,791,9,19631,58.5,0.22,912
5/4/2022,45,17626860,798,8,10988,72,0,909.7
5/5/2022,39,24245595,735,8,989,68.5,0,873.9
5/6/2022,39,12631710,630,13,29114,68,0,827.1
5/7/2022,38,15523756,736,7,10215,65.5,0.1,706
5/8/2022,38,15515397,736,7,10239,65.6,0.1,705.3
5/9/2022,42,16877460,777,9,7223,83.5,0,807.7
5/10/2022,42,19934790,882,10,7562,83,0,801.1
5/11/2022,42,21417900,931,8,14803,80,0,786.1
5/12/2022,39,17700825,854,10,8662,81.5,0,777.8
5/13/2022,36,19414770,1036,10,6613,81.5,0,769.7
5/14/2022,38,15465245,732,7,10380,65.8,0.1,700.8
5/15/2022,38,15456886,731,7,10403,65.8,0.1,700
5/16/2022,36,20345700,889,11,7517,75.5,0,787
5/17/2022,39,19284300,1036,9,10858,83.5,0,788
5/18/2022,36,24793215,1134,7,3857,83.5,0,739.5
5/19/2022,38,15423451,729,7,10497,65.9,0.1,697.1
5/20/2022,39,20331705,917,8,4434,84.5,0,667.3
5/21/2022,38,15406734,727,7,10544,66,0.1,695.6
5/22/2022,38,15398375,727,7,10568,66,0.1,694.8
5/23/2022,42,18331305,700,9,2703,66.5,0.02,651.9
5/24/2022,42,16565550,798,9,10313,67,2.16,660
5/25/2022,42,18502275,854,7,5649,63.5,0.08,651.8
5/26/2022,42,17106945,714,13,5935,67.5,0,683
5/27/2022,39,17906085,595,7,14851,70.5,0,695.1
5/28/2022,37,15348223,723,7,10709,66.2,0.1,690.3
5/29/2022,37,15339864,722,7,10732,66.3,0.1,689.6
5/30/2022,37,15331506,722,7,10756,66.3,0.1,688.9
5/31/2022,42,22401645,917,8,3789,85.5,0,653.5
6/1/2022,42,17926695,987,6,7786,81,0.13,608.6
6/2/2022,42,18482820,749,9,1558,73,0.02,598.5
6/3/2022,39,13978980,735,7,13252,74,0.11,623.3
6/4/2022,38,15342183,727,6,9783,66.7,0.1,684.2
6/5/2022,38,15333825,727,6,9807,66.8,0.1,683.5
6/6/2022,39,19161645,882,9,4894,85,0,600.3
6/7/2022,39,19937085,931,8,4026,85,0,596.8
6/8/2022,36,19968660,889,8,1179,79,0,573
6/9/2022,39,13187190,651,11,13805,80.5,0,568.3
6/10/2022,36,14037900,707,7,6936,85.5,0,555.9
6/11/2022,38,15283672,723,6,9948,67,0.1,679
6/12/2022,38,15275314,722,6,9971,67,0.1,678.2
6/13/2022,39,19232190,756,10,21058,89,0,528
6/14/2022,39,17276325,910,9,27967,87.5,0,538
6/15/2022,36,20445015,945,11,6222,87.5,0,563.5
6/16/2022,36,22812615,959,11,2142,87,0,569
6/17/2022,42,20872920,700,6,3395,82.5,0,581.1
6/18/2022,38,15225161,718,6,10112,67.2,0.1,673.8
6/19/2022,38,15216803,718,6,10136,67.3,0.1,673
6/20/2022,39,15920430,938,9,4484,88.5,0,581.1
6/21/2022,48,18669390,847,9,8042,88.5,0,610.1
6/22/2022,39,12275805,693,9,17371,84.5,0,611.6
6/23/2022,39,16382985,693,10,4108,86.5,0,617
6/24/2022,36,9846900,651,7,22542,89,0,608.6
6/25/2022,37,15166650,714,6,10277,67.5,0.1,668.6
6/26/2022,37,15158292,713,6,10300,67.5,0.1,667.8
6/27/2022,36,13327185,721,13,11421,82,0,613.1528
6/28/2022,39,13047495,700,8,1099,82,0,608.5566
6/29/2022,39,12339450,700,13,21113,79,0,617.8764
6/30/2022,36,11825130,637,12,67155,80.5,0,636.2564
7/1/2022,39,9223605,539,8,16940,84.5,0,667.3063
7/2/2022,38,15152252,718,6,9375,68,0.1,661.7
7/3/2022,38,15143893,717,6,9398,68,0.1,660.9
7/4/2022,38,15135534,716,6,9421,68.1,0.1,660.2
7/5/2022,42,17431995,770,12,17878,89.5,0,656.5011
7/6/2022,39,18500385,686,9,19354,91.5,0,639.7505
7/7/2022,42,18922800,875,8,7783,91,0,634.6953
7/8/2022,42,13828485,476,5,3027,91,0,671.6776
7/9/2022,38,15093741,713,6,9539,68.2,0.1,656.5
7/10/2022,38,15085382,712,6,9562,68.3,0.1,655.7
7/11/2022,48,15058890,749,9,9918,91.5,0,658.5983
7/12/2022,39,18425055,812,6,11593,86.5,0,668.5526
7/13/2022,42,18425280,1008,6,3606,89.5,0,649.5388
7/14/2022,45,16546320,952,7,5092,85.5,0,659.5373
7/15/2022,39,8915925,665,5,7436,85,0,637.2133
7/16/2022,38,15035230,709,6,9703,68.5,0.1,651.2
7/17/2022,38,15026871,708,6,9727,68.5,0.1,650.5
7/18/2022,48,17496960,693,10,8802,96.5,0,681.7273
7/19/2022,42,14701185,735,6,14439,97.5,0,645
7/20/2022,54,14264685,763,5,12472,97,0,627.7
7/21/2022,45,18965460,714,7,10836,91,0,615.1
7/22/2022,42,11564205,490,4,3671,92,0,583.5
7/23/2022,37,14976719,704,6,9868,68.7,0.1,646
7/24/2022,37,14968360,703,6,9891,68.8,0.1,645.3
7/25/2022,45,20457765,784,7,4918,93.5,0,566.2
7/26/2022,54,16002765,784,5,15141,93,0,552
7/27/2022,45,14899275,798,7,11555,91.5,0,558.7
7/28/2022,45,15910665,805,8,4784,92,0,539.3
7/29/2022,51,9456075,483,5,8604,91.5,0,526.7
7/30/2022,37,14918208,700,6,10032,69,0.1,640.8
7/31/2022,37,14909849,699,6,10056,69,0.1,640.1
8/1/2022,48,18418485,889,7,10314,92.5,0,536
8/2/2022,51,11552730,651,4,3928,94,0,520.6
8/3/2022,45,11483820,672,8,10524,93,0,483.2
8/4/2022,39,8866815,490,7,5775,91.5,0,501
8/5/2022,36,8890410,525,5,12971,93,0,475.1
8/6/2022,38,14912168,704,6,9107,69.5,0.1,634.7
8/7/2022,38,14903809,703,6,9130,69.5,0.1,633.9
8/8/2022,42,15747675,742,11,20943,91,0,519
8/9/2022,42,11216100,679,6,11768,88.5,0.02,550
8/10/2022,36,11659320,539,6,20765,86.5,0.22,601.8
8/11/2022,39,11393610,791,8,8685,85,0,593.5
8/12/2022,33,10846575,623,4,3173,87.5,0,588.7
8/13/2022,38,14853657,700,6,9271,69.7,0.1,629.5
8/14/2022,38,14845298,699,6,9295,69.7,0.1,628.7
8/15/2022,45,20261715,665,7,8501,88.5,0,593.4
8/16/2022,36,13230660,728,4,10718,87.5,0,596.4
8/17/2022,42,13537305,819,5,13385,88,0,598.4
8/18/2022,45,10596465,756,5,6717,78.5,0.41,560
8/19/2022,39,13884240,546,5,16450,82.5,0,516.7
8/20/2022,37,14795146,695,6,9436,69.9,0.1,624.2
8/21/2022,37,14786787,694,6,9459,70,0.1,623.5
8/22/2022,39,12156660,609,7,25327,77,2.25,500.2
8/23/2022,36,9734310,490,5,11186,79,0.18,515.5
8/24/2022,39,8160570,504,8,10259,81.5,0,495.4
8/25/2022,39,14920305,742,5,705,81,0,519.3
8/26/2022,39,15090900,595,5,10136,82.5,0,524.5
8/27/2022,37,14736635,691,6,9600,70.2,0.1,619
8/28/2022,37,14728276,690,6,9624,70.2,0.1,618.3
8/29/2022,36,17046375,819,6,10434,83.5,0,509.8
8/30/2022,36,9669345,602,6,4028,81.5,0.31,502.5
8/31/2022,39,13902795,693,5,2245,82,0,512
9/1/2022,42,10113540,588,7,12399,77.5,0.2,499.7
9/2/2022,42,9746295,483,5,1636,79,0,494.6
9/3/2022,38,14730595,695,6,8675,70.7,0.1,612.9
9/4/2022,38,14722237,694,6,8698,70.7,0.1,612.1
9/5/2022,38,14713878,694,6,8722,70.8,0.1,611.4
9/6/2022,42,17762280,763,10,3413,81,0,485
9/7/2022,39,12594945,847,5,4656,81,0,504.5
9/8/2022,42,16201485,812,4,1948,78.5,0,513.4
9/9/2022,39,14135595,658,3,668,76.5,0,509
9/10/2022,38,14672084,690,6,8839,70.9,0.1,607.7
9/11/2022,38,14663726,690,6,8863,71,0.1,606.9
9/12/2022,42,16058355,728,6,3705,71.5,0,554.9
9/13/2022,37,14647008,689,6,8910,71,0.1,605.4
9/14/2022,37,14638650,688,6,8933,71.1,0.1,604.7
9/15/2022,36,11230320,574,6,5152,74,0,482
9/16/2022,36,7719165,483,3,350,78.5,0,474.1
9/17/2022,37,14613573,686,6,9004,71.2,0.1,602.4
9/18/2022,37,14605215,685,6,9027,71.2,0.1,601.7
9/19/2022,33,13103760,833,5,2931,82.5,0,483
9/20/2022,42,9103860,518,3,6693,83,0,515.9
9/21/2022,39,8287815,560,4,4721,83,0,493
9/22/2022,33,8128890,588,3,2989,81.5,0,460
9/23/2022,36,7100040,476,4,9510,81.5,0,435
9/24/2022,37,14555062,681,6,9168,71.4,0.1,597.2
9/25/2022,37,14546704,681,6,9192,71.4,0.1,596.5
9/26/2022,39,18086805,798,5,12320,71.5,0,413
9/27/2022,39,11889570,567,3,5040,70.5,0,432
9/28/2022,45,11208915,714,6,7346,74,0,432.8
9/29/2022,37,14513269,678,6,9286,71.6,0.1,593.5
9/30/2022,36,8104755,567,4,1447,65.5,0,424.8
10/1/2022,38,14540664,685,5,8266,72,0.1,590.3
10/2/2022,38,14532305,685,5,8290,72,0.1,589.6
10/3/2022,39,16424100,602,3,7560,65.5,0,427.9
10/4/2022,39,16350735,637,4,14490,67,0,433.9
10/5/2022,39,14263965,686,4,9263,69.5,0,435.6
10/6/2022,38,14498871,682,5,8384,72.1,0.1,586.6
10/7/2022,38,14490512,681,5,8407,72.2,0.1,585.9
10/8/2022,37,14482153,681,5,8431,72.2,0.1,585.1
10/9/2022,37,14473794,680,5,8454,72.2,0.1,584.4
10/10/2022,39,17229405,945,4,2678,71.5,0,450
10/11/2022,39,8227785,553,3,8641,73,0.1,475
10/12/2022,36,12967620,777,3,9664,78,0,486.2
10/13/2022,36,14253390,602,3,7214,65,0,498.5
10/14/2022,36,11305575,665,3,9690,66,0,492.6
10/15/2022,37,14423642,676,5,8595,72.4,0.1,579.9
10/16/2022,37,14415283,676,5,8619,72.5,0.1,579.2
10/17/2022,36,13854645,742,7,18021,57.5,0,510.1
10/18/2022,39,14961405,819,3,7590,52,0,517.2
10/19/2022,39,8886600,567,4,7518,50.5,0,534.7
10/20/2022,36,12503565,714,4,4052,65,0,533.4
10/21/2022,39,13159830,686,3,558,66.5,0,535.3
10/22/2022,37,14365131,672,5,8760,72.7,0.1,574.7
10/23/2022,37,14356772,671,5,8783,72.7,0.1,573.9
10/24/2022,30,9979140,637,4,13289,67,1.42,504.2
10/25/2022,36,8151735,497,5,16068,56.5,0,487
10/26/2022,33,10358505,735,3,2741,56,0,496
10/27/2022,33,8385795,546,4,8554,60,0,477.4
10/28/2022,33,7251585,343,4,8640,57.5,1.77,466.1
10/29/2022,37,14306620,667,5,8924,72.9,0.1,569.5
10/30/2022,37,14298261,667,5,8948,72.9,0.1,568.7
10/31/2022,30,9175860,581,5,11115,60,0,461.3
11/1/2022,30,15193335,749,5,9960,62.5,0,457.6
11/2/2022,30,14629005,721,2,9647,65,0,450
11/3/2022,30,11619450,826,4,771,70.5,0,435
11/4/2022,30,7476255,392,4,8319,60.5,1.13,435
11/5/2022,37,14300580,672,5,7999,73.4,0.1,563.3
11/6/2022,37,14292222,671,5,8022,73.4,0.1,562.6
11/7/2022,30,17198115,707,5,10162,67,0.02,455
11/8/2022,33,10831980,497,4,3060,73.5,0,450.9
11/9/2022,33,15648060,707,4,6810,74.5,0,460
11/10/2022,33,10274880,560,4,3139,69,0,460
11/11/2022,30,9904950,539,3,1046,52.5,1.39,460
11/12/2022,37,14242069,667,5,8163,73.7,0.1,558.1
11/13/2022,37,14233711,666,5,8187,73.7,0.1,557.4
11/14/2022,27,11552205,560,5,25547,41.5,0.38,447.5
11/15/2022,30,7566240,518,4,7706,41.5,0.01,454.8
11/16/2022,30,11474850,609,3,10032,43,0,430.5
11/17/2022,27,6941895,616,5,14965,43,0,441
11/18/2022,33,7680180,434,3,1411,38.5,0,441
11/19/2022,37,14183558,663,5,8328,73.9,0.1,552.9
11/20/2022,37,14175200,662,5,8351,73.9,0.1,552.2
11/21/2022,30,11637645,595,4,10824,46,0,435
11/22/2022,30,12314370,476,2,2491,47,0,426.1
11/23/2022,30,8327355,462,2,7165,49.5,0.36,432
11/24/2022,37,14141765,659,5,8445,74.1,0.1,549.2
11/25/2022,37,14133406,659,5,8469,74.1,0.1,548.4
11/26/2022,37,14125047,658,5,8492,74.1,0.1,547.7
11/27/2022,37,14116689,658,5,8516,74.2,0.1,546.9
11/28/2022,30,10723935,546,5,11800,50,0,420.9
11/29/2022,30,9804015,511,3,4926,59.5,0,425
11/30/2022,33,8734845,525,3,4194,40,0,429.5
12/1/2022,30,5169540,441,3,6387,39.5,0,413.2
12/2/2022,30,6696075,371,2,273,58.5,0,413.2
12/3/2022,37,14110649,662,5,7590,74.7,0.1,540.8
12/4/2022,37,14102290,661,5,7614,74.7,0.1,540.1
12/5/2022,33,14465730,609,3,9288,66,0,392.3
12/6/2022,37,14085573,660,5,7661,74.8,0.1,538.6
12/7/2022,39,13010910,560,2,415,57,0.06,425.6
12/8/2022,30,8406840,455,3,4610,63,0,410.3
12/9/2022,33,12297720,413,2,2565,61,0,410.3
12/10/2022,37,14052138,657,5,7755,74.9,0.1,535.6
12/11/2022,37,14043779,657,5,7778,74.9,0.1,534.8
12/12/2022,30,13392195,462,4,3538,58.5,0.01,410.7
12/13/2022,30,4434945,343,2,1871,58.5,0.79,405.9
12/14/2022,33,7361535,280,4,13065,47.5,0,397
12/15/2022,30,8486535,420,3,12437,42,0,396
12/16/2022,33,7045080,434,3,6514,38,0,396
12/17/2022,37,13993627,653,5,7919,75.1,0.1,530.4
12/18/2022,37,13985268,652,5,7943,75.2,0.1,529.6
12/19/2022,33,16690050,553,5,14602,47,0,374.6
12/20/2022,33,11620470,686,3,5718,44.5,0,372.5
12/21/2022,33,10891890,609,3,6737,38.5,0,378
12/22/2022,33,10065480,469,3,6282,27,0,379
12/23/2022,37,13943475,649,5,8060,75.4,0.1,525.9
12/24/2022,37,13935116,648,5,8084,75.4,0.1,525.1
12/25/2022,37,13926757,648,5,8107,75.4,0.1,524.4
12/26/2022,33,5600295,280,2,4041,41.5,0,384
12/27/2022,33,11624505,343,3,1972,35,0,396.9
12/28/2022,33,7173540,462,1,2924,57.5,0,392
12/29/2022,33,12983985,511,4,16282,59.5,0,383.8
12/30/2022,36,13884964,645,5,8225,75.6,0.1,520.7
12/31/2022,36,13876605,644,5,8248,75.6,0.1,519.9
1/1/2023,39,15721004,720,7,11602,58.2,0.1,727.1
1/2/2023,39,15712646,719,7,11625,58.3,0.1,726.3
1/3/2023,33,10751820,539,2,10268,51.5,0,363
1/4/2023,27,15713250,679,2,3387,43,0,360.5
1/5/2023,27,9955005,483,2,3253,45,0,353.7
1/6/2023,39,15679211,716,7,11719,58.4,0.1,723.3
1/7/2023,39,15670852,716,7,11742,58.4,0.1,722.6
1/8/2023,39,15662493,715,7,11766,58.5,0.1,721.9
1/9/2023,33,17666970,749,3,2807,48.5,0,350
1/10/2023,33,10949625,504,3,6623,59,0,348
1/11/2023,33,13535655,882,2,5840,63.5,0,345
1/12/2023,27,7158510,546,2,2676,48.5,0,351.8
1/13/2023,38,15620700,712,7,11883,58.6,0.1,718.1
1/14/2023,38,15612341,711,7,11907,58.7,0.1,717.4
1/15/2023,38,15603982,711,7,11930,58.7,0.1,716.6
1/16/2023,38,15595624,710,7,11954,58.7,0.1,715.9
1/17/2023,38,15587265,709,7,11977,58.8,0.1,715.1
1/18/2023,33,12693375,665,2,7760,59,0.04,428
1/19/2023,30,14270985,770,1,4253,45.5,0,428.8
1/20/2023,30,7997055,462,1,1569,45,0,428.8
1/21/2023,38,15553830,707,7,12071,58.9,0.1,712.2
