Date,Trucks (qty),Deliveries (lbs.),Deliveries (qty),Reschedules (qty),Reschedules (lbs.),Temperature (°F),Precipitation (in),Lumber ($)
1/22/2023,38,15545471,706,7,12095,59,0.1,711.4
1/23/2023,30,13473300,588,4,4614,38,0,437.7
1/24/2023,33,12390765,462,3,539,40,0.9,458.9
1/25/2023,33,11097045,609,4,15683,37,0,464.1
1/26/2023,33,5531040,476,4,5909,40,0,488.2
1/27/2023,30,15093210,623,3,13416,43,0,495.1
1/28/2023,38,15495319,702,7,12236,59.2,0.1,706.9
1/29/2023,38,15486960,702,7,12259,59.2,0.1,706.2
1/30/2023,33,4565685,140,8,135,26,0.37,516.5
1/31/2023,38,15470243,700,7,12306,59.3,0.1,704.7
2/1/2023,39,15514356,709,7,11240,59.6,0.1,703
2/2/2023,39,15505997,708,7,11263,59.6,0.1,702.3
2/3/2023,39,15497638,707,7,11287,59.6,0.1,701.6
2/4/2023,39,15489279,707,7,11310,59.7,0.1,700.8
2/5/2023,39,15480921,706,7,11334,59.7,0.1,700.1
2/6/2023,30,13872675,448,6,5373,62.5,0,482.3
2/7/2023,30,8198205,343,4,608,55,0.32,469.1
2/8/2023,33,5537550,280,5,3891,40,0.99,452.4
2/9/2023,30,3938685,329,5,863,44.5,0,433.5
2/10/2023,30,6428280,399,4,993,39.5,0,423.7
2/11/2023,38,15430768,702,7,11475,59.9,0.1,695.6
2/12/2023,38,15422410,702,7,11498,59.9,0.1,694.8
2/13/2023,38,15414051,701,7,11522,60,0.1,694.1
2/14/2023,33,3999870,385,3,238,59.5,0.58,402.5
2/15/2023,38,15397334,700,7,11569,60,0.1,692.6
2/16/2023,38,15388975,699,7,11592,60.1,0.1,691.9
2/17/2023,30,9279420,525,2,3700,39,0,388.5
2/18/2023,38,15372257,698,7,11639,60.1,0.1,690.4
2/19/2023,38,15363899,697,7,11663,60.2,0.1,689.6
2/20/2023,38,15355540,696,7,11686,60.2,0.1,688.9
2/21/2023,38,15347181,696,7,11710,60.2,0.1,688.1
2/22/2023,38,15338823,695,7,11733,60.3,0.1,687.4
2/23/2023,38,15330464,695,7,11757,60.3,0.1,686.6
2/24/2023,38,15322105,694,7,11780,60.3,0.1,685.9
2/25/2023,38,15313746,693,7,11804,60.4,0.1,685.2
2/26/2023,38,15305388,693,7,11827,60.4,0.1,684.4
2/27/2023,38,15297029,692,7,11851,60.4,0.1,683.7
2/28/2023,38,15288670,691,7,11874,60.5,0.1,682.9
3/1/2023,39,15307707,698,6,10878,60.9,0.1,679
3/2/2023,33,14492640,847,4,275,67,1.18,370.5
3/3/2023,33,12420420,490,3,506,52,0.12,369
3/4/2023,38,15282631,696,6,10949,61,0.1,676.8
3/5/2023,38,15274272,695,6,10972,61,0.1,676
3/6/2023,33,17520690,672,5,8183,68.5,0,370.5
3/7/2023,33,12964590,679,6,120,64,0,361.2
3/8/2023,30,13364550,574,5,658,52.5,0.63,370
3/9/2023,38,15240837,692,6,11066,61.2,0.1,673.1
3/10/2023,30,14875815,630,5,2529,51,0,362.8
3/11/2023,38,15224120,691,6,11113,61.2,0.1,671.6
3/12/2023,38,15215761,691,6,11137,61.3,0.1,670.8
3/13/2023,38,15207402,690,6,11160,61.3,0.1,670.1
3/14/2023,38,15199044,689,6,11184,61.3,0.1,669.3
3/15/2023,30,15549840,784,7,4034,55.5,0,347
3/16/2023,30,11314185,539,6,14883,57.5,0,438.6
3/17/2023,27,12489045,630,5,1625,45,0,452.4
3/18/2023,38,15165609,687,6,11278,61.5,0.1,666.3
3/19/2023,38,15157250,686,6,11301,61.5,0.1,665.6
3/20/2023,24,15867345,805,6,5980,44.5,0,441.3
3/21/2023,30,16224915,679,5,2725,61,0,441.9
3/22/2023,33,17349375,770,5,2353,75,0,425.9
3/23/2023,33,16532985,763,5,8433,74.5,0,411.2
3/24/2023,33,14094225,644,4,2951,65,0.69,413.3
3/25/2023,38,15107098,682,6,11442,61.7,0.1,661.1
3/26/2023,38,15098739,682,6,11466,61.7,0.1,660.4
3/27/2023,33,16168815,812,5,2895,56,0,398
3/28/2023,33,17672790,777,4,1904,51.5,0,384.3
3/29/2023,36,18328860,693,4,2686,51.5,0,376
3/30/2023,33,16264275,756,4,3695,66,0,375.5
3/31/2023,27,17138700,833,3,2221,65,0,370.5
4/1/2023,38,15101058,687,6,10517,62.2,0.1,655
4/2/2023,38,15092699,686,6,10540,62.2,0.1,654.3
4/3/2023,36,16650930,707,6,6270,73.5,0,370.7
4/4/2023,36,15841005,798,4,1871,74.5,0,376.4
4/5/2023,36,17336130,784,3,4001,61,0,382.1
4/6/2023,36,18637260,826,3,1122,50.5,0,382.5
4/7/2023,33,17146095,630,3,3364,53.5,0,382.5
4/8/2023,38,15042547,682,6,10681,62.5,0.1,649.8
4/9/2023,38,15034188,681,6,10705,62.5,0.1,649
4/10/2023,30,18754530,686,4,625,63,0,381.2
4/11/2023,30,16744365,721,4,2251,60.5,0,386
4/12/2023,33,16666785,763,4,973,60.5,0,388.3
4/13/2023,38,15000753,679,6,10799,62.6,0.1,646
4/14/2023,33,14345280,651,4,10140,68,0,419.9
4/15/2023,38,14984036,678,6,10846,62.7,0.1,644.6
4/16/2023,38,14975677,677,6,10869,62.7,0.1,643.8
4/17/2023,33,14421990,903,4,4668,59.5,0,424.6
4/18/2023,33,15452205,686,3,5357,67,0,403.5
4/19/2023,36,15986760,735,4,2799,75.5,0,396.2
4/20/2023,36,14296605,840,4,2508,70,0,398.5
4/21/2023,36,14554515,735,4,1713,61.5,0,390.8
4/22/2023,38,14925525,673,6,11010,62.9,0.1,639.3
4/23/2023,38,14917166,672,6,11034,63,0.1,638.6
4/24/2023,33,14285670,854,5,6902,53,0,382
4/25/2023,33,14907150,798,4,10214,65.5,0.04,365.1
4/26/2023,30,16714455,707,5,1987,57.5,0.67,348
4/27/2023,33,14420355,735,3,7422,57,0,353.8
4/28/2023,33,15021585,511,4,5326,58,0,347.2
4/29/2023,37,14867014,669,6,11175,63.2,0.1,634.1
4/30/2023,37,14858655,668,6,11198,63.2,0.1,633.4
5/1/2023,36,14759505,903,6,794,61,0,347.2
5/2/2023,36,14105205,777,5,8959,63,0,341
5/3/2023,36,16591590,805,4,3178,69,0,341
5/4/2023,36,13490445,728,4,7803,71.5,0,354.8
5/5/2023,36,8239635,553,3,6834,82.5,0,354.8
5/6/2023,38,14852616,672,6,10273,63.7,0.1,627.2
5/7/2023,38,14844257,672,6,10296,63.7,0.1,626.5
5/8/2023,33,11740470,903,4,6631,79,0,358
5/9/2023,30,18071250,840,6,2961,78,0,344
5/10/2023,33,12738480,805,5,6885,71,0,344
5/11/2023,36,14423580,749,6,12388,77,0,346.9
5/12/2023,33,12704610,777,4,13090,83,0,339
5/13/2023,38,14794105,668,6,10437,63.9,0.1,622
5/14/2023,38,14785746,667,6,10461,64,0.1,621.3
5/15/2023,33,15578010,903,4,10830,76,0.6,339
5/16/2023,39,16958115,868,4,10936,68.5,0,344
5/17/2023,33,16372755,602,5,11743,69,0,344
5/18/2023,36,17351115,721,3,7775,74,0,344
5/19/2023,36,15568335,749,4,13617,78.5,0,344
5/20/2023,38,14735594,663,6,10602,64.2,0.1,616.8
5/21/2023,37,14727235,663,6,10625,64.2,0.1,616.1
5/22/2023,33,14201460,903,5,12556,68,0,344
5/23/2023,39,14219505,742,5,16111,76.5,0,344
5/24/2023,36,18630825,721,6,8000,76,0.02,344
5/25/2023,39,17728140,693,4,4247,74,0,344
5/26/2023,36,15346305,644,4,8416,73.5,0,344
5/27/2023,37,14677083,659,6,10766,64.4,0.1,611.6
5/28/2023,37,14668724,658,6,10790,64.5,0.1,610.8
5/29/2023,37,14660365,658,6,10813,64.5,0.1,610.1
5/30/2023,33,19027260,840,6,2966,75.5,0.02,344
5/31/2023,30,17198265,889,6,2497,76.5,0,344
6/1/2023,39,18503595,770,5,4788,78.5,0,344
6/2/2023,39,16789395,672,5,10858,79,0,344
6/3/2023,38,14671043,663,6,9841,64.9,0.1,605.5
6/4/2023,38,14662684,663,6,9864,65,0.1,604.7
6/5/2023,39,17495100,770,4,5002,76,0.47,344
6/6/2023,38,14645967,661,6,9911,65,0.1,603.2
6/7/2023,39,17662035,805,5,1276,76.5,0.01,344
6/8/2023,38,14629249,660,6,9958,65.1,0.1,601.7
6/9/2023,38,14620891,659,6,9982,65.1,0.1,601
6/10/2023,38,14612532,659,6,10005,65.2,0.1,600.2
6/11/2023,38,14604173,658,6,10029,65.2,0.1,599.5
6/12/2023,38,14595814,658,6,10052,65.2,0.1,598.7
6/13/2023,38,14587456,657,6,10076,65.3,0.1,598
6/14/2023,38,14579097,656,6,10099,65.3,0.1,597.3
6/15/2023,38,14570738,656,6,10123,65.3,0.1,596.5
6/16/2023,38,14562380,655,6,10146,65.4,0.1,595.8
6/17/2023,37,14554021,654,6,10170,65.4,0.1,595
6/18/2023,37,14545662,654,6,10193,65.4,0.1,594.3
6/19/2023,37,14537303,653,6,10217,65.5,0.1,593.5
6/20/2023,37,14528945,652,6,10240,65.5,0.1,592.8
6/21/2023,37,14520586,652,6,10264,65.5,0.1,592
6/22/2023,37,14512227,651,6,10287,65.6,0.1,591.3
6/23/2023,37,14503869,650,6,10311,65.6,0.1,590.5
6/24/2023,37,14495510,650,6,10334,65.6,0.1,589.8
6/25/2023,37,14487151,649,6,10358,65.7,0.1,589.1
6/26/2023,37,14478792,649,6,10381,65.7,0.1,588.3
6/27/2023,37,14470434,648,6,10405,65.8,0.1,587.6
6/28/2023,37,14462075,647,6,10428,65.8,0.1,586.8
6/29/2023,37,14453716,647,6,10452,65.8,0.1,586.1
6/30/2023,37,14445358,646,6,10475,65.9,0.1,585.3
7/1/2023,38,14481111,654,5,9432,66.2,0.1,582.9
7/2/2023,38,14472753,653,5,9456,66.2,0.1,582.2
7/3/2023,38,14464394,652,5,9479,66.3,0.1,581.4
7/4/2023,38,14456035,652,5,9503,66.3,0.1,580.7
7/5/2023,38,14447677,651,5,9526,66.3,0.1,579.9
7/6/2023,38,14439318,650,5,9550,66.4,0.1,579.2
7/7/2023,38,14430959,650,5,9573,66.4,0.1,578.4
7/8/2023,38,14422600,649,5,9597,66.4,0.1,577.7
7/9/2023,38,14414242,648,5,9620,66.5,0.1,577
7/10/2023,38,14405883,648,5,9644,66.5,0.1,576.2
7/11/2023,38,14397524,647,5,9667,66.5,0.1,575.5
7/12/2023,38,14389166,647,5,9691,66.6,0.1,574.7
7/13/2023,38,14380807,646,5,9714,66.6,0.1,574
7/14/2023,37,14372448,645,5,9738,66.6,0.1,573.2
7/15/2023,37,14364089,645,5,9761,66.7,0.1,572.5
7/16/2023,37,14355731,644,5,9785,66.7,0.1,571.7
7/17/2023,37,14347372,643,5,9808,66.7,0.1,571
7/18/2023,37,14339013,643,5,9832,66.8,0.1,570.2
7/19/2023,37,14330655,642,5,9855,66.8,0.1,569.5
7/20/2023,37,14322296,641,5,9879,66.8,0.1,568.8
7/21/2023,37,14313937,641,5,9902,66.9,0.1,568
7/22/2023,37,14305578,640,5,9926,66.9,0.1,567.3
7/23/2023,37,14297220,639,5,9949,66.9,0.1,566.5
7/24/2023,36,15975645,903,4,3762,85,0,538.5
7/25/2023,36,15080610,749,6,9415,88.5,0,524
7/26/2023,36,16386810,749,4,2403,87.5,0,519
7/27/2023,33,14034840,672,5,3096,89.5,0,518
7/28/2023,36,16962405,791,5,4638,88.5,0,517
7/29/2023,37,14247067,636,5,10090,67.1,0.1,562
7/30/2023,37,14238709,635,5,10114,67.2,0.1,561.3
7/31/2023,36,15440850,665,6,6178,89,0,509
8/1/2023,39,14840820,679,6,9792,92,0,505
8/2/2023,39,19107300,812,3,1064,93,0,502
8/3/2023,39,14863170,686,5,7674,95,0,497
8/4/2023,36,17242185,742,2,1550,94.5,0,495.5
8/5/2023,38,14241028,640,5,9165,67.7,0.1,555.9
8/6/2023,38,14232669,639,5,9188,67.7,0.1,555.2
8/7/2023,36,16822620,679,4,2098,90,0,497
8/8/2023,39,17843310,623,3,5240,92,0,498.5
8/9/2023,39,15619935,805,4,3202,92.5,0.03,497.5
8/10/2023,39,15559410,658,4,2958,91,0,496
8/11/2023,39,12196050,511,4,7765,97,0,496
8/12/2023,37,14182517,635,5,9329,67.9,0.1,550.7
8/13/2023,37,14174158,635,5,9353,67.9,0.1,549.9
8/14/2023,36,16038810,903,4,7439,86,0,498.5
8/15/2023,36,15986820,721,4,5846,83,0,511
8/16/2023,36,14968755,665,5,5075,79,0,528.5
8/17/2023,36,13374825,742,6,11690,91.5,0,519
8/18/2023,36,16090365,707,5,6303,93.5,0,534.5
8/19/2023,37,14124006,631,5,9494,68.1,0.1,545.5
8/20/2023,37,14115647,630,5,9517,68.2,0.1,544.7
8/21/2023,39,18766290,868,5,1360,92,0,533
8/22/2023,36,17818125,973,4,5055,90.5,0,528
8/23/2023,39,12118755,742,6,5246,91.5,0,529
8/24/2023,39,15749820,742,4,6349,92,0,525.5
8/25/2023,39,15218115,651,6,1305,94,0,516
8/26/2023,37,14065495,627,5,9658,68.4,0.1,540.3
8/27/2023,37,14057136,626,5,9682,68.4,0.1,539.5
8/28/2023,39,16708740,742,5,10408,84,0,510.5
8/29/2023,39,15583590,756,6,10167,83.5,0,515
8/30/2023,39,16806930,791,3,8068,84,0,511
8/31/2023,39,13758975,679,5,18654,82.5,0,505.5
9/1/2023,39,15367830,588,4,6861,87.5,0,503
9/2/2023,38,14059455,631,5,8733,68.9,0.1,534.1
9/3/2023,38,14051096,630,5,8756,68.9,0.1,533.4
9/4/2023,38,14042738,630,5,8780,68.9,0.1,532.6
9/5/2023,36,17302350,756,3,3061,92.5,0,502.5
9/6/2023,39,16719705,672,4,9150,89.5,0,502
9/7/2023,39,16231485,644,4,10205,91,0,502
9/8/2023,36,13802970,644,4,4431,92,0.22,509.5
9/9/2023,37,14000944,626,5,8897,69.1,0.1,528.9
9/10/2023,37,13992585,626,5,8921,69.2,0.1,528.2
9/11/2023,39,14791815,735,6,6914,80.5,0.21,515
9/12/2023,39,13002585,630,5,14241,76,0.13,511
9/13/2023,36,14371095,784,6,11932,75.5,0.02,506
9/14/2023,39,14065125,693,6,10826,73.5,0.31,495.5
9/15/2023,36,13504185,490,4,11795,75.5,0,500.5
9/16/2023,37,13942433,622,5,9062,69.4,0.1,523.7
9/17/2023,37,13934074,621,5,9085,69.4,0.1,522.9
9/18/2023,36,16182900,728,7,13060,75.5,0,493.5
9/19/2023,39,14878140,574,5,10231,82,0.66,488
9/20/2023,39,11215710,595,6,2726,81.5,0.05,484
9/21/2023,39,15475845,651,6,13918,85,0.31,481.5
9/22/2023,39,18302190,644,4,12959,86.5,0,482.5
9/23/2023,37,13883922,617,5,9226,69.6,0.1,518.5
9/24/2023,37,13875563,617,5,9250,69.6,0.1,517.7
9/25/2023,36,18101505,560,5,3366,81,0,496
9/26/2023,39,18074760,672,5,5775,79.5,0,494.5
9/27/2023,39,3664290,630,4,3363,80.5,0,502
9/28/2023,39,18403380,637,6,12266,81,0,508
9/29/2023,39,16037085,616,5,4011,84.5,0,504
9/30/2023,37,13825411,613,5,9391,69.8,0.1,513.2
10/1/2023,38,13861165,621,4,8348,70.2,0.1,510.8
10/2/2023,36,15418755,805,5,3841,76.5,0,497
10/3/2023,36,16815285,658,4,4559,79,0,491.5
10/4/2023,36,17248860,805,3,5888,82.5,0.6,499
10/5/2023,36,14430435,658,3,12484,74,0.06,487
10/6/2023,30,12880755,595,4,16216,72.5,0,493.5
10/7/2023,37,13811013,617,4,8489,70.4,0.1,506.4
10/8/2023,37,13802654,616,5,8512,70.4,0.1,505.6
10/9/2023,33,17345025,903,3,4993,71,0,489.5
10/10/2023,33,14525895,574,2,14870,71.5,0,501
10/11/2023,39,10705680,525,3,7609,71.5,0,506.5
10/12/2023,39,11678265,553,4,9515,72,0,505
10/13/2023,39,12365445,665,3,8722,66,0,506
10/14/2023,37,13752502,612,5,8653,70.6,0.1,501.2
10/15/2023,37,13744143,612,5,8677,70.6,0.1,500.4
10/16/2023,39,16148745,791,5,9701,53,0,500.5
10/17/2023,39,16494210,630,2,7238,54,0,500.5
10/18/2023,36,16420425,672,4,7894,66,0,501
10/19/2023,36,12548430,700,4,11224,67.5,0,498
10/20/2023,36,9602760,511,1,3504,70.5,0,488
10/21/2023,37,13693991,608,5,8818,70.9,0.1,495.9
10/22/2023,37,13685632,607,5,8841,70.9,0.1,495.2
10/23/2023,36,15564660,574,5,11419,74.5,0.67,482.5
10/24/2023,36,18225180,763,4,11449,72,0.56,479.5
10/25/2023,36,18975780,700,4,11190,72,2.43,483.5
10/26/2023,37,13652197,605,5,8935,71,0.1,492.2
10/27/2023,37,13643838,604,5,8958,71.1,0.1,491.5
10/28/2023,36,13635480,603,5,8982,71.1,0.1,490.7
10/29/2023,36,13627121,603,5,9005,71.1,0.1,490
10/30/2023,36,13618762,602,5,9029,71.2,0.1,489.2
10/31/2023,36,13610404,601,5,9052,71.2,0.1,488.5
11/1/2023,37,13654516,609,4,7986,71.5,0.1,486.8
11/2/2023,37,13646157,609,4,8009,71.5,0.1,486.1
11/3/2023,37,13637799,608,4,8033,71.6,0.1,485.3
11/4/2023,37,13629440,608,4,8056,71.6,0.1,484.6
11/5/2023,37,13621081,607,4,8080,71.6,0.1,483.8
11/6/2023,39,18217410,735,7,9660,72.5,0,522
11/7/2023,37,13604364,606,4,8127,71.7,0.1,482.3
11/8/2023,33,12683520,637,5,6742,75.5,0,517
11/9/2023,36,11490390,518,4,6084,59,0.26,525.5
11/10/2023,36,10613070,371,5,16760,54.5,0,514
11/11/2023,37,13570929,603,4,8221,71.8,0.1,479.4
11/12/2023,37,13562570,602,4,8244,71.9,0.1,478.6
11/13/2023,33,11214360,539,4,15019,55,0,500
11/14/2023,39,13944510,756,4,14793,56,0,489.5
11/15/2023,39,14934525,665,5,10667,56.5,0,520
11/16/2023,39,10094490,679,5,12128,51.5,0,520
11/17/2023,39,14515320,539,5,21686,59.5,0,538
11/18/2023,37,13512418,599,4,8385,72.1,0.1,474.1
11/19/2023,37,13504059,598,4,8409,72.1,0.1,473.4
11/20/2023,39,18012810,938,5,8589,62,0,545.5
11/21/2023,37,13487342,597,4,8456,72.2,0.1,471.9
11/22/2023,37,13478983,596,4,8479,72.2,0.1,471.2
11/23/2023,37,13470624,595,4,8503,72.2,0.1,470.4
11/24/2023,36,13462266,595,4,8526,72.3,0.1,469.7
11/25/2023,36,13453907,594,4,8550,72.3,0.1,468.9
11/26/2023,36,13445548,593,4,8573,72.3,0.1,468.2
11/27/2023,36,17914200,763,5,5114,39,0,552
11/28/2023,36,14709525,595,5,11676,45.5,0,544.5
11/29/2023,36,18304965,875,4,2605,47.5,0,538.5
11/30/2023,39,16862190,546,6,1201,56.5,0.05,530.5
12/1/2023,39,6621840,378,3,7243,49,0,525
12/2/2023,37,13439509,598,4,7648,72.9,0.1,462
12/3/2023,37,13431150,597,4,7671,72.9,0.1,461.3
12/4/2023,39,10857480,644,6,10328,47.5,0,525.5
12/5/2023,36,17334480,686,3,3102,49,0,524.5
12/6/2023,36,16619955,651,5,5132,48.5,0,523.5
12/7/2023,36,16394535,595,5,6857,56.5,0,532
12/8/2023,33,14846580,574,5,7099,64,0,532
12/9/2023,37,13380998,593,4,7812,73.1,0.1,456.8
12/10/2023,37,13372639,593,4,7836,73.1,0.1,456.1
12/11/2023,39,15355545,742,7,5742,45,0,539
12/12/2023,39,12825150,595,7,6556,46.5,0,534
12/13/2023,42,13332945,616,8,11773,54.5,0,539.5
12/14/2023,42,15564075,700,7,13358,49,0,541
12/15/2023,42,5504940,280,5,19198,50,0.54,542
12/16/2023,37,13322487,589,4,7977,73.3,0.1,451.6
12/17/2023,37,13314128,588,4,8000,73.4,0.1,450.9
12/18/2023,42,19368000,672,8,11049,47,0,543.5
12/19/2023,42,17843235,609,7,9580,42.5,0,546.5
12/20/2023,42,16796100,714,6,11327,54.5,0,556
12/21/2023,36,16071750,560,7,7382,58,0.95,563.5
12/22/2023,39,9462060,427,5,9403,61,0.13,557
12/23/2023,36,13263976,584,4,8141,73.6,0.1,446.4
12/24/2023,36,13255617,584,4,8165,73.6,0.1,445.6
12/25/2023,36,13247258,583,4,8188,73.6,0.1,444.9
12/26/2023,39,15241980,525,5,2471,39.5,0,546.5
12/27/2023,39,13437705,595,6,8793,39.5,0,541.5
12/28/2023,39,17520390,623,5,15781,38.5,0,547
12/29/2023,39,6397035,364,2,2089,42.5,0,544
12/30/2023,36,13205465,580,4,8306,73.8,0.1,441.2
12/31/2023,36,13197106,579,4,8329,73.8,0.1,440.4
1/1/2024,39,15041505,655,6,11683,56.5,0.1,647.6
1/2/2024,42,14396820,686,5,23003,36,0.38,548
1/3/2024,42,18348870,700,4,15763,44.5,0,545.5
1/4/2024,39,13337280,616,6,20144,44,0.05,550.5
1/5/2024,42,11168385,504,3,11741,46.5,0.26,551.5
1/6/2024,38,14999712,652,6,11800,56.6,0.1,643.8
1/7/2024,38,14991353,651,6,11824,56.7,0.1,643.1
1/8/2024,42,16006830,560,5,23549,47.5,0.47,551
1/9/2024,42,12592455,455,7,23719,37,0,544.5
1/10/2024,42,12778110,504,8,33112,45,0,538
1/11/2024,42,13063575,616,8,17008,48.5,0,525
1/12/2024,42,8784555,420,4,9193,44.5,0,528
1/13/2024,38,14941201,647,6,11965,56.9,0.1,638.6
1/14/2024,38,14932842,647,6,11988,56.9,0.1,637.9
1/15/2024,38,14924483,646,6,12012,56.9,0.1,637.1
1/16/2024,42,6988050,273,7,9670,18,0,554
1/17/2024,42,11709405,637,9,24544,27,0,546
1/18/2024,42,11505885,483,7,21388,45,0,548
1/19/2024,42,8150475,441,6,14929,30,0,549
1/20/2024,38,14882690,643,6,12129,57.1,0.1,633.4
1/21/2024,38,14874331,642,6,12153,57.1,0.1,632.7
1/22/2024,36,5471010,385,9,42009,35,0.2,551.5
1/23/2024,42,2459970,266,6,18203,44,0.44,570
1/24/2024,42,4301955,406,8,24195,48.5,0,564
1/25/2024,42,4260180,399,8,18797,50.5,0,573
1/26/2024,42,2780775,189,6,12796,49.5,0.2,575.5
1/27/2024,38,14824179,638,6,12294,57.3,0.1,628.2
1/28/2024,38,14815820,638,6,12317,57.4,0.1,627.4
1/29/2024,42,13612575,567,10,36156,53,0,577
1/30/2024,42,13529625,413,6,19803,56,0,569.5
1/31/2024,42,13571535,553,7,4661,55,0,561.5
2/1/2024,42,18881445,630,6,20149,57.5,0,555.5
2/2/2024,42,17639550,497,7,19617,59.5,0.69,558.5
2/3/2024,38,14818139,643,6,11368,57.8,0.1,622.1
2/4/2024,38,14809780,642,6,11392,57.9,0.1,621.3
2/5/2024,39,21405795,728,8,22052,53,0,554.5
2/6/2024,39,18466965,707,4,15024,49,0,554.5
2/7/2024,39,15503775,665,5,20556,57.5,0,551.5
2/8/2024,39,19385160,679,8,20966,58.5,0,550
2/9/2024,36,13969740,595,5,7028,56.5,0,552
2/10/2024,38,14759628,638,6,11533,58.1,0.1,616.8
2/11/2024,38,14751269,638,6,11556,58.1,0.1,616.1
2/12/2024,42,22716975,903,7,17771,44,0,553.5
2/13/2024,42,15588225,609,9,15307,45,0,554
2/14/2024,42,15715020,658,7,22076,52.5,0,558
2/15/2024,42,14999340,609,6,18741,57,0,554
