Date,Trucks (qty),Deliveries (lbs.),Deliveries (qty),Reschedules (qty),Reschedules (lbs.),Temperature (°F),Precipitation (in),Lumber ($)
2/16/2024,42,11599680,651,5,8873,53,0,565
2/17/2024,38,14701117,634,6,11697,58.3,0.1,611.6
2/18/2024,38,14692758,633,6,11721,58.4,0.1,610.9
2/19/2024,42,15113805,798,10,29657,51,0,565
2/20/2024,36,14265345,581,5,23479,56.5,0,559.5
2/21/2024,36,20625240,875,7,3176,65,0,559.5
2/22/2024,36,17272725,630,5,14752,66,0,563
2/23/2024,36,19828035,714,4,7960,56,0,563.5
2/24/2024,38,14642606,629,6,11862,58.6,0.1,606.4
2/25/2024,38,14634247,629,6,11885,58.6,0.1,605.7
2/26/2024,33,15265005,714,8,17053,68.5,0,567
2/27/2024,33,20993820,721,5,9166,70,0,564
2/28/2024,36,21561510,791,6,6158,48.5,0,562
2/29/2024,36,21155805,777,6,1867,43,0.27,565
3/1/2024,36,21432510,546,4,11208,49,0,570
3/2/2024,38,14619849,632,5,10983,59.1,0.1,598.8
3/3/2024,38,14611490,632,5,11007,59.2,0.1,598
3/4/2024,36,18989025,1015,5,5478,70.5,0,573.5
3/5/2024,39,20612865,791,5,8524,63,0,575
3/6/2024,39,20358480,819,4,6504,61,0,574
3/7/2024,39,19296345,777,4,9461,63.5,1.33,575
3/8/2024,39,12432975,455,6,31338,54,0.03,576
3/9/2024,38,14561338,628,5,11148,59.4,0.1,593.6
3/10/2024,38,14552979,627,5,11171,59.4,0.1,592.8
3/11/2024,39,18453510,861,8,18975,53,0,578
3/12/2024,39,17006115,728,6,18362,63,0,575
3/13/2024,39,19381215,945,5,3401,70,0,566
3/14/2024,42,18966975,840,7,19000,74,0,555
3/15/2024,39,20446590,742,5,2791,61,0.38,560
3/16/2024,38,14502827,623,5,11312,59.6,0.1,588.3
3/17/2024,38,14494468,623,5,11336,59.7,0.1,587.6
3/18/2024,36,18094215,854,5,8223,47,0,606
3/19/2024,39,18844005,714,7,11450,49.5,0,607.5
3/20/2024,39,18419070,721,7,3600,59.5,0,608.5
3/21/2024,36,17097030,728,7,9306,59.5,0.29,609
3/22/2024,39,20410905,721,5,8562,60.5,0,609
3/23/2024,37,14444316,619,5,11477,59.9,0.1,583.1
3/24/2024,37,14435957,618,5,11500,59.9,0.1,582.4
3/25/2024,36,15907485,805,7,16639,56,0.07,610
3/26/2024,39,12622350,623,6,8631,46.5,0,599.5
3/27/2024,39,16565835,693,8,19871,49.5,0,587
3/28/2024,36,14245980,616,8,14817,53.5,0,586.5
3/29/2024,33,13158750,574,4,8524,67.5,0,586.5
3/30/2024,37,14385805,614,5,11641,60.1,0.1,577.9
3/31/2024,37,14377446,614,5,11665,60.1,0.1,577.2
4/1/2024,39,16771950,742,9,14637,71.5,0.33,595
4/2/2024,42,9641010,574,5,14507,54.5,0,584.5
4/3/2024,39,17204475,700,6,13562,56,0,581
4/4/2024,42,17681100,763,5,10299,59.5,0,581
4/5/2024,38,14388124,619,5,10692,60.6,0.1,572.5
4/6/2024,38,14379765,619,5,10716,60.6,0.1,571.8
4/7/2024,38,14371407,618,5,10739,60.6,0.1,571
4/8/2024,39,17422935,903,6,12165,63.5,2.47,563.5
4/9/2024,39,19748025,679,6,17535,63,0.99,556
4/10/2024,36,15319470,588,6,23484,56.5,0.11,553
4/11/2024,33,13012920,658,7,11584,57,0,553
4/12/2024,39,17165565,623,5,5127,60,0,546
4/13/2024,38,14321254,614,5,10880,60.8,0.1,566.5
4/14/2024,38,14312896,614,5,10904,60.9,0.1,565.8
4/15/2024,36,17427750,945,7,13504,73,0,541
4/16/2024,36,12392430,616,4,6377,76.5,0,536
4/17/2024,39,17809470,924,6,1947,78,0,527.5
4/18/2024,36,17373885,658,7,5228,72,0,522.5
4/19/2024,33,15027615,623,4,10096,62.5,0,518
4/20/2024,37,14262743,610,5,11045,61.1,0.1,561.3
4/21/2024,37,14254385,609,5,11068,61.1,0.1,560.6
4/22/2024,39,17599770,896,5,4088,55,0,508.5
4/23/2024,39,14892795,693,4,17402,65,0,518
4/24/2024,39,17835015,805,6,5810,73,0,509.5
4/25/2024,39,19059720,707,5,5711,73.5,0.01,499.5
4/26/2024,39,10777020,469,7,14977,74.5,0,516
4/27/2024,37,14204232,605,5,11209,61.3,0.1,556.1
4/28/2024,37,14195874,605,5,11232,61.4,0.1,555.4
4/29/2024,42,18681705,784,6,13175,70,0,513.5
4/30/2024,45,17210505,679,5,15677,72,0,499
5/1/2024,45,15514575,770,8,13777,74.5,0,495
5/2/2024,45,17337330,595,6,13900,73,1.72,494.5
5/3/2024,45,11964720,595,6,8951,73.5,1.19,502
5/4/2024,38,14189834,609,5,10307,61.9,0.1,549.2
5/5/2024,38,14181475,608,5,10330,61.9,0.1,548.5
5/6/2024,45,15362220,903,6,14654,77,0,499
5/7/2024,45,11428500,532,4,622,79,0,498.5
5/8/2024,42,14872455,903,4,13281,81.5,0,499.5
5/9/2024,45,11165430,567,3,6798,69.5,0,494.5
5/10/2024,45,10207545,539,3,6596,68.5,0,490.5
5/11/2024,38,14131323,604,5,10471,62.1,0.1,544
5/12/2024,38,14122964,604,5,10495,62.1,0.1,543.3
5/13/2024,45,20500395,637,5,15010,72.5,0,481
5/14/2024,45,11204715,532,2,4986,70.5,0,482
5/15/2024,45,11850825,525,5,2180,74,0,496
5/16/2024,45,9941175,406,5,16746,69.5,0.28,527.5
5/17/2024,45,6190935,287,6,29533,71,0,529
5/18/2024,37,14072812,600,5,10636,62.3,0.1,538.8
5/19/2024,37,14064453,599,5,10659,62.4,0.1,538
5/20/2024,42,15882780,630,6,31703,82,0,524
5/21/2024,42,11847405,490,4,5110,83,0,540.5
5/22/2024,45,14728230,455,4,16320,78,0.42,539.5
5/23/2024,42,7829055,266,5,16480,82,0,532.5
5/24/2024,42,8128890,427,3,14542,81.5,0.36,526.5
5/25/2024,37,14014301,596,5,10800,62.6,0.1,533.6
5/26/2024,37,14005942,595,5,10824,62.6,0.1,532.8
5/27/2024,37,13997583,594,5,10847,62.6,0.1,532.1
5/28/2024,42,4879425,126,10,65285,72,1.64,535
5/29/2024,42,11026560,721,7,29202,77.5,0.01,527
5/30/2024,42,15044430,511,7,29789,71,0.96,518
5/31/2024,42,5121345,294,7,18913,75.5,0.44,508
6/1/2024,38,14008261,600,5,9875,63.1,0.1,527.4
6/2/2024,38,13999902,599,5,9898,63.1,0.1,526.7
6/3/2024,45,13034865,504,9,21521,79.5,0.02,493
6/4/2024,45,8897565,413,7,9953,80.5,0.07,489.5
6/5/2024,45,9337860,343,8,19071,79,0.89,494
6/6/2024,45,8552475,378,7,20738,79.5,0,506
6/7/2024,45,11155830,448,5,10690,82.5,0,511.5
6/8/2024,38,13949750,595,5,10039,63.3,0.1,522.2
6/9/2024,38,13941391,595,5,10063,63.4,0.1,521.5
6/10/2024,45,12406755,469,7,31002,79,0,510
6/11/2024,45,9948105,553,6,8939,76,0,496
6/12/2024,45,9124845,455,6,6413,81,0,498
6/13/2024,45,8742510,385,4,13560,82,0,485
6/14/2024,37,13899598,592,5,10180,63.5,0.1,517.8
6/15/2024,37,13891239,591,5,10204,63.6,0.1,517
6/16/2024,37,13882880,590,5,10227,63.6,0.1,516.3
6/17/2024,39,18138840,553,5,16222,86.5,0,505
6/18/2024,42,9903765,441,3,8822,85,0,500.5
6/19/2024,39,16018695,532,5,2503,82.5,0,500.5
6/20/2024,39,11030430,511,4,16430,85,0,472.5
6/21/2024,39,10225890,455,3,4744,85,0,454.5
6/22/2024,37,13832728,586,5,10368,63.8,0.1,511.8
6/23/2024,37,13824369,586,5,10392,63.8,0.1,511
6/24/2024,39,19606740,644,5,21037,85.5,0,459
6/25/2024,39,15690120,609,3,11028,88.5,0,457
6/26/2024,39,19363485,595,4,17548,91,0,464
6/27/2024,36,19388400,497,5,13716,87,0,461.5
6/28/2024,36,17136345,567,4,7553,90.5,0,452
6/29/2024,37,13774217,582,5,10533,64,0.1,506.6
6/30/2024,37,13765858,581,5,10556,64.1,0.1,505.8
7/1/2024,42,18715305,644,6,13076,88.5,0,445
7/2/2024,39,19310550,644,3,1355,90.5,0,452
7/3/2024,39,16754790,560,4,3768,88.5,0,454
7/4/2024,38,13776536,587,4,9584,64.5,0.1,501.2
7/5/2024,33,7585695,329,4,8301,78.5,0.08,446
7/6/2024,38,13759819,586,4,9631,64.6,0.1,499.7
7/7/2024,37,13751460,585,4,9654,64.6,0.1,498.9
7/8/2024,39,20745750,714,5,1580,78,0.01,444
7/9/2024,36,15480495,511,3,8323,81,0,438.5
7/10/2024,36,11553810,693,5,25508,83,0,438.5
7/11/2024,36,14032515,616,6,19122,86,0,446
7/12/2024,27,9091095,490,3,7162,84.5,0,437.5
7/13/2024,37,13701308,581,4,9795,64.8,0.1,494.5
7/14/2024,37,13692949,581,4,9819,64.9,0.1,493.7
7/15/2024,27,16520865,770,7,14016,90,0,418.5
7/16/2024,36,11010945,427,3,5029,91.5,0,418.5
7/17/2024,36,13064370,518,4,18812,84,0,481
7/18/2024,33,16497150,588,5,20780,82,0,494.5
7/19/2024,36,19984200,581,3,2249,81.5,0,502
7/20/2024,37,13642797,577,4,9960,65.1,0.1,489.3
7/21/2024,37,13634438,576,4,9983,65.1,0.1,488.5
7/22/2024,36,23491875,700,5,13253,80.5,0,496.5
7/23/2024,36,22811235,735,3,9527,79,0,490.5
7/24/2024,36,16774905,644,2,2646,81.5,0,495
7/25/2024,33,19416735,672,3,7576,81.5,0,505
7/26/2024,33,12226350,504,2,1617,79,0,510.5
7/27/2024,37,13584286,572,4,10124,65.3,0.1,484
7/28/2024,37,13575927,572,4,10148,65.3,0.1,483.3
7/29/2024,33,19991250,756,5,7001,88,0,493
7/30/2024,36,17285805,777,3,7206,88,0,502
7/31/2024,33,15791415,644,3,9800,89,0,500
8/1/2024,36,15781575,567,4,13369,90.5,0,501
8/2/2024,33,13860615,574,3,6382,87,0,505
8/3/2024,38,13578246,577,4,9199,65.8,0.1,477.9
8/4/2024,37,13569887,576,4,9222,65.8,0.1,477.2
8/5/2024,36,17184255,798,6,11138,83,0,507
8/6/2024,33,12622950,553,3,2749,86,0,514.5
8/7/2024,36,11729325,707,3,1276,88,0,514
8/8/2024,37,13536453,573,4,9316,66,0.1,474.2
8/9/2024,36,9404115,532,2,2663,81,0,525.5
8/10/2024,37,13519735,572,4,9363,66,0.1,472.7
8/11/2024,37,13511376,571,4,9387,66.1,0.1,471.9
8/12/2024,36,17899965,798,4,12278,90,0,524.5
8/13/2024,36,12195255,567,2,841,90.5,0,519
8/14/2024,36,11007630,700,4,5421,91,0,525
8/15/2024,37,13477942,569,4,9481,66.2,0.1,469
8/16/2024,36,5805105,427,3,18750,93,0,529.5
8/17/2024,37,13461224,568,4,9528,66.3,0.1,467.5
8/18/2024,37,13452865,567,4,9551,66.3,0.1,466.7
8/19/2024,33,17997645,700,2,1482,91.5,0,528
8/20/2024,30,9755145,553,3,13551,91,0,513.5
8/21/2024,36,15655335,630,4,14477,88,0,512.5
8/22/2024,36,14449035,476,3,8714,89,0,521.5
8/23/2024,36,7332630,399,3,15031,93,0,506.5
8/24/2024,37,13402713,563,4,9692,66.5,0.1,462.2
8/25/2024,37,13394354,562,4,9716,66.6,0.1,461.5
8/26/2024,36,21519825,623,4,11330,86.5,0,495
8/27/2024,36,13904145,574,4,9527,84,0.2,493.5
8/28/2024,36,10021995,448,4,8871,85.5,0,495
8/29/2024,36,13618845,602,3,9796,86,0,496.5
8/30/2024,36,14143905,518,3,6107,84,0,494
8/31/2024,36,13344202,559,4,9857,66.8,0.1,457
9/1/2024,37,13388315,567,4,8790,67.1,0.1,455.4
9/2/2024,37,13379956,566,4,8814,67.1,0.1,454.6
9/3/2024,36,19685895,693,6,7144,75,0.65,487
9/4/2024,36,14336865,462,6,11306,72.5,0.38,486
9/5/2024,33,14012805,476,5,18939,80.5,0,498.5
9/6/2024,39,10384125,490,3,5081,81.5,0.06,487.5
9/7/2024,37,13338162,563,4,8931,67.3,0.1,450.9
9/8/2024,37,13329804,562,4,8955,67.3,0.1,450.1
9/9/2024,33,13053750,560,5,18748,69,0,480.5
9/10/2024,36,14374170,665,4,10726,70,0,483
9/11/2024,36,11444325,504,6,14166,73,0.01,490.5
9/12/2024,36,17563950,623,4,8907,76.5,0,487
9/13/2024,33,12872880,469,4,8694,77.5,0,480
9/14/2024,37,13279651,559,4,9096,67.5,0.1,445.7
9/15/2024,37,13271293,558,4,9119,67.5,0.1,444.9
9/16/2024,36,17312400,672,4,10920,81.5,0,510
9/17/2024,33,15462420,581,4,3691,80.5,0,517
9/18/2024,36,11393385,693,4,4750,84,0,514.5
9/19/2024,39,16308000,651,3,5920,88,0,508.5
9/20/2024,36,14954295,665,3,2385,87.5,0,512
9/21/2024,37,13221140,554,4,9260,67.7,0.1,440.5
9/22/2024,37,13212782,553,4,9284,67.8,0.1,439.7
9/23/2024,36,17764380,791,5,6582,72,0.57,528.5
9/24/2024,36,12664320,553,5,10283,75.5,0,535
9/25/2024,36,8946000,539,4,2807,72.5,0,525
9/26/2024,33,17591610,721,4,8293,70.5,0,525
9/27/2024,33,8723460,560,4,8822,72,0,534.5
9/28/2024,36,13162629,550,4,9425,68,0.1,435.2
9/29/2024,36,13154271,549,4,9448,68,0.1,434.5
9/30/2024,33,17238195,763,4,6181,73.5,0,521
10/1/2024,33,10500480,560,2,3998,76,0,524
10/2/2024,39,12327915,756,5,9496,74.5,0,531
10/3/2024,37,13164948,555,4,8476,68.5,0.1,429.8
10/4/2024,39,9570720,448,3,10123,77,0,523.5
10/5/2024,37,13148231,553,4,8523,68.5,0.1,428.4
10/6/2024,37,13139872,553,4,8546,68.6,0.1,427.6
10/7/2024,36,19373730,672,4,12652,76.5,0,528.5
10/8/2024,36,8225970,448,4,4659,71.5,0,523
10/9/2024,36,12242400,462,4,6044,72.5,0,533
10/10/2024,36,8865435,546,4,3943,76.5,0,528
10/11/2024,36,9533700,504,4,14399,77.5,0,527.5
10/12/2024,37,13089720,549,4,8687,68.8,0.1,423.1
10/13/2024,37,13081361,548,4,8711,68.8,0.1,422.4
10/14/2024,33,18140640,707,4,13820,69,0,527
10/15/2024,30,11314710,553,3,5025,73.5,0,529.5
10/16/2024,30,9275610,455,3,7362,54.5,0,522
10/17/2024,33,12082440,567,3,9492,54,0,525
10/18/2024,33,14406435,504,2,4926,65.5,0,527.5
10/19/2024,37,13031209,544,4,8852,69,0.1,417.9
10/20/2024,37,13022850,544,4,8875,69,0.1,417.2
10/21/2024,30,14691150,721,4,4892,65.5,0,527
10/22/2024,36,8063625,490,2,5013,76.5,0,523.5
10/23/2024,36,13756020,574,2,3438,78,0,526
10/24/2024,36,12989415,541,4,8969,69.2,0.1,414.2
10/25/2024,36,10345875,406,3,4333,77.5,0,531.5
10/26/2024,36,12972698,540,4,9016,69.2,0.1,412.7
10/27/2024,36,12964339,539,4,9040,69.3,0.1,412
10/28/2024,36,17148720,665,3,1898,79,0,535.5
10/29/2024,36,16836660,581,2,5342,79.5,0,542.5
10/30/2024,36,12421530,455,3,1695,81,0,553
10/31/2024,39,7696185,511,3,5951,67,0.75,548
11/1/2024,39,8352930,385,4,8636,63,1.39,559
11/2/2024,37,12966658,544,3,8091,69.8,0.1,406.6
11/3/2024,37,12958300,544,3,8114,69.8,0.1,405.8
11/4/2024,39,13473735,553,3,10470,71,0.41,563
11/5/2024,39,8253615,287,2,7989,56.5,0.02,557.5
11/6/2024,39,9079935,329,3,5782,57,0,571
11/7/2024,39,10944405,441,3,5803,60,1.08,565
11/8/2024,39,8190810,266,4,29053,65,0.05,558
11/9/2024,37,12908147,540,3,8255,70,0.1,401.4
11/10/2024,37,12899789,539,3,8279,70,0.1,400.6
11/11/2024,36,17220750,602,4,10088,60,0,568
11/12/2024,39,14327685,406,4,12246,58.5,0,574.5
11/13/2024,42,9340155,392,2,6194,59,0,585
11/14/2024,39,13951740,525,4,19667,54,0,590
11/15/2024,42,12324090,413,3,20641,53,0,570
11/16/2024,37,12849636,535,3,8420,70.2,0.1,396.1
11/17/2024,37,12841278,535,3,8443,70.3,0.1,395.4
11/18/2024,42,13938735,553,5,13731,63,0.91,605.5
11/19/2024,42,9138195,406,6,21881,57.5,0,617
11/20/2024,42,18579525,511,4,16776,49,0,609
11/21/2024,42,15106200,644,4,5731,50,0,597.5
11/22/2024,42,17514660,532,5,6157,49,0,591
11/23/2024,36,12791125,531,3,8584,70.5,0.1,390.9
11/24/2024,36,12782767,530,3,8608,70.5,0.1,390.2
11/25/2024,36,18184155,595,6,7729,54.5,0,587.5
11/26/2024,36,16612785,525,3,7484,45.5,0,593.5
11/27/2024,36,16565820,665,5,7007,67,0,589
11/28/2024,36,12749332,528,3,8702,70.6,0.1,387.2
11/29/2024,36,12740973,527,3,8725,70.7,0.1,386.4
11/30/2024,36,12732614,526,3,8749,70.7,0.1,385.7
12/1/2024,37,12768368,534,3,7706,71,0.1,383.3
12/2/2024,36,20913480,770,4,3784,45.5,0,594.5
12/3/2024,36,13247115,539,2,8015,44.5,0,595.5
12/4/2024,36,17376405,672,4,7481,50.5,0.2,592
12/5/2024,39,13174635,476,5,15877,45,0,579
12/6/2024,39,17778585,539,3,3821,38.5,0,569.5
12/7/2024,37,12718216,530,3,7847,71.2,0.1,378.8
12/8/2024,37,12709857,529,3,7870,71.3,0.1,378.1
12/9/2024,39,15549165,581,5,16270,57,0,567
12/10/2024,39,14566410,518,4,11676,41,0,564
12/11/2024,39,12593790,560,4,7040,42.5,0,559
12/12/2024,36,12059340,581,3,10039,47,0,552
12/13/2024,36,14489820,532,3,3905,56,0.02,540
12/14/2024,37,12659705,525,3,8011,71.5,0.1,373.6
12/15/2024,36,12651346,525,3,8035,71.5,0.1,372.9
12/16/2024,39,18494490,609,6,23555,65,0,532
12/17/2024,42,16623675,637,4,9227,60,0.01,540
12/18/2024,42,17224275,623,4,9756,49,0.17,558.5
12/19/2024,39,19879410,672,6,5572,44.5,0,566
12/20/2024,39,14997075,644,5,1155,43,0,570
12/21/2024,36,12601194,521,3,8176,71.7,0.1,368.4
12/22/2024,36,12592835,520,3,8199,71.8,0.1,367.6
12/23/2024,33,19868865,588,7,6740,60.5,0,571.5
12/24/2024,36,12576118,519,3,8246,71.8,0.1,366.1
12/25/2024,36,12567759,518,3,8270,71.9,0.1,365.4
12/26/2024,33,17880705,588,5,7009,53.5,0.85,571.5
12/27/2024,30,16782120,476,3,13195,56,0,564.5
12/28/2024,36,12542683,517,3,8340,72,0.1,363.2
12/29/2024,36,12534324,516,3,8364,72,0.1,362.4
12/30/2024,30,13290525,665,9,19002,63,0,555
12/31/2024,36,12517607,515,3,8411,72.1,0.1,360.9
1/1/2025,38,14362006,590,5,11764,54.7,0.1,568.1
1/2/2025,36,16306755,742,8,15861,44,0,539.5
1/3/2025,36,17053440,791,6,20426,48,0,542.5
1/4/2025,38,14336930,588,5,11834,54.8,0.1,565.8
1/5/2025,38,14328571,588,5,11858,54.8,0.1,565.1
1/6/2025,39,21039900,826,4,11737,29.5,0,551.5
1/7/2025,39,18459105,602,5,4527,29,0,560
1/8/2025,39,11386785,651,4,8076,31,0,562
1/9/2025,38,14295137,585,5,11952,54.9,0.1,562.1
1/10/2025,38,14286778,585,5,11975,55,0.1,561.4
1/11/2025,38,14278419,584,5,11999,55,0.1,560.6
1/12/2025,38,14270060,583,5,12022,55,0.1,559.9
1/13/2025,39,13989810,609,7,13343,36.5,0,550
1/14/2025,36,4921230,448,4,5744,38,0,545
1/15/2025,39,10220925,616,5,8925,42,0,567
1/16/2025,39,9643230,469,5,9831,43,0,601
1/17/2025,39,10113255,525,2,9682,52,0,594.5
1/18/2025,38,14219908,579,5,12163,55.3,0.1,555.4
1/19/2025,38,14211549,579,5,12187,55.3,0.1,554.6
1/20/2025,39,12772275,672,4,19700,26.5,0,594.5
1/21/2025,39,9197370,322,3,11255,25,0,583
1/22/2025,33,7235190,420,4,4440,36,0,572.5
1/23/2025,27,5741925,343,5,10093,34,0,569.5
1/24/2025,39,6759915,336,4,16982,37,0,566.5
1/25/2025,37,14161397,575,5,12328,55.5,0.1,550.2
1/26/2025,37,14153038,574,5,12351,55.5,0.1,549.4
1/27/2025,39,16736880,644,5,22517,14.5,0,559
1/28/2025,39,15347160,546,4,11329,29,0,562
1/29/2025,39,7429410,350,6,16594,55,0.64,576
1/30/2025,33,7898235,364,5,9421,57,0.96,574.5
1/31/2025,39,8135820,539,5,16339,50.5,0,592
2/1/2025,38,14155357,579,5,11402,56,0.1,544
2/2/2025,38,14146999,579,5,11426,56,0.1,543.3
2/3/2025,39,16282200,609,7,12291,68.5,0,596
2/4/2025,39,11704470,630,4,5683,56.5,0,567
2/5/2025,39,19817160,665,6,4654,59,0,573
2/6/2025,39,12278175,539,4,2200,64.5,0,573
2/7/2025,39,11953440,553,4,3050,56.5,0,592
2/8/2025,38,14096846,575,5,11567,56.2,0.1,538.8
2/9/2025,38,14088488,574,5,11590,56.3,0.1,538.1
2/10/2025,36,16377210,770,5,2657,41,0.1,587.5
2/11/2025,33,9158430,413,4,5262,41.5,0.26,584.5
2/12/2025,33,11129880,420,5,13546,35,0.57,605
2/13/2025,36,8704170,483,3,2466,28.5,0,605
2/14/2025,36,6476715,378,6,13890,43,0,611
2/15/2025,38,14038335,570,5,11731,56.5,0.1,533.6
2/16/2025,38,14029977,570,5,11755,56.5,0.1,532.9
2/17/2025,33,14147250,658,5,25053,39.5,0,611
2/18/2025,36,9642900,420,4,2104,33,0.01,618
2/19/2025,36,4236135,273,7,17494,19.5,0,613.5
2/20/2025,36,6857955,147,7,22326,20,0,618.5
2/21/2025,33,6130200,392,6,10089,26,0,621.5
2/22/2025,37,13979824,566,5,11896,56.7,0.1,528.4
2/23/2025,37,13971466,565,5,11919,56.7,0.1,527.6
2/24/2025,33,7769700,567,7,16275,51.5,0,624
2/25/2025,36,6506670,357,6,9380,56,0,640
2/26/2025,36,17041545,483,5,10995,66,0,620.5
2/27/2025,36,11351790,518,6,9127,54.5,0,631
2/28/2025,36,16222605,525,4,4840,52,0,637
3/1/2025,38,13948709,568,5,11041,57.3,0.1,520
3/2/2025,38,13940350,568,5,11064,57.4,0.1,519.3
3/3/2025,36,12224340,567,4,13313,62,0,645.5
3/4/2025,36,15013110,546,4,15703,59,0.45,662.5
3/5/2025,36,12229050,637,6,11497,47,0,653.5
3/6/2025,36,12850305,595,6,11010,48.5,0,632
3/7/2025,36,12483885,574,4,7851,69.5,0,645.5
3/8/2025,38,13890198,564,5,11205,57.6,0.1,514.8
3/9/2025,38,13881839,563,5,11229,57.6,0.1,514.1
3/10/2025,38,13873480,562,5,11252,57.6,0.1,513.3
3/11/2025,38,13865121,562,5,11276,57.7,0.1,512.6
3/12/2025,39,17741265,588,6,14624,66.5,0,652
3/13/2025,39,16649280,644,5,5081,66,0,644
3/14/2025,39,13637115,560,5,3642,71,0,646
3/15/2025,38,13831687,559,5,11370,57.8,0.1,509.6
3/16/2025,37,13823328,559,5,11393,57.8,0.1,508.8
3/17/2025,36,18089175,770,4,5475,59.5,0,664.5
