Date,Trucks (actual) (qty),Deliveries (lbs.),Deliveries (qty),Reschedules (lbs.),Reschedules (qty),Avg. Temperature (°F),Precipitation (in),Lumber ($)
1/3/2022,42,19926630,812,6620,5,36.5,0,1114.30
1/4/2022,45,17510655,847,6771,6,46,0,1144.00
1/5/2022,48,13533420,686,16151,7,43,0,1174.00
1/6/2022,39,17165850,840,10504,8,30.5,0,1219.00
1/7/2022,45,21266145,882,14142,6,32.5,0,1227.90
1/10/2022,39,19528365,868,20061,7,41,0,1209.00
1/11/2022,39,21031230,1043,10076,6,39.5,0,1239.00
1/12/2022,42,15565620,812,9623,4,44.5,0,1284.00
1/13/2022,45,21846000,945,364,7,51,0,1329.00
1/14/2022,45,16526745,861,7204,5,54,0,1308.70
1/18/2022,48,21260730,798,9115,6,57.5,0,1278.70
1/19/2022,42,17388000,854,7619,7,47,0,1233.70
1/20/2022,39,16185630,707,14933,9,29,0,1188.70
1/21/2022,36,19393800,637,13053,6,29,0,1143.70
1/24/2022,42,16267260,686,4823,7,43,0,1098.70
1/25/2022,45,18502890,819,18438,7,45,0,1053.70
1/27/2022,45,26493330,686,8717,6,42,0,994.90
1/31/2022,42,20605035,833,29895,8,52.5,0,979.90
2/1/2022,39,15047460,770,15915,6,62,0,934.90
2/2/2022,42,17599020,672,14250,8,42.5,0.42,979.90
2/7/2022,48,9757950,301,27106,10,42,0,1114.90
2/8/2022,42,13542540,574,8074,7,45.5,0,1159.90
2/9/2022,39,13004820,532,10895,6,48,0,1204.90
2/11/2022,42,17735160,595,10855,8,53,0,1216.00
2/14/2022,45,20009490,791,20367,10,48,0,1246.00
2/15/2022,45,15103140,581,25385,9,58,0,1291.00
2/16/2022,42,13477290,532,27018,8,67.5,0,1320.40
2/17/2022,45,14881095,1029,18477,10,49,0.04,1290.40
2/21/2022,39,19744380,805,5589,10,67.5,0.23,1270.00
2/22/2022,42,15722145,728,31440,11,47.5,0.49,1247.00
2/25/2022,36,10141035,378,13510,11,29.5,0,1244.78
2/28/2022,36,15091965,679,13622,13,43,0,1222.30
3/1/2022,36,17892945,686,9143,9,49.5,0,1223.70
3/2/2022,39,15822015,756,13188,10,54,0,1268.70
3/3/2022,36,12754440,644,8655,9,56.5,0,1313.70
3/4/2022,30,15485385,686,5502,8,58,0,1310.80
3/7/2022,36,23448750,875,22831,11,42,0.01,1302.80
3/8/2022,33,22953585,833,1624,8,36,0.06,1245.80
3/9/2022,36,14472690,595,28518,12,40,0,1195.90
3/10/2022,39,20291460,805,9019,11,49,0,1216.20
3/11/2022,33,16084800,742,10421,8,32.5,0.02,1159.20
3/14/2022,36,19940790,721,8223,11,63.5,0,1103.40
3/15/2022,30,17580330,553,26567,9,58.5,0,1160.40
3/16/2022,36,14118060,875,39399,12,58.5,0,1150.00
3/17/2022,39,17773380,798,21629,12,67,0,1207.00
3/18/2022,39,12662970,798,21883,9,50.5,0,1185.30
3/21/2022,30,12729675,812,24960,10,61.5,0.57,1128.30
3/22/2022,36,14725320,770,15707,11,49,0,1111.30
3/23/2022,33,17395695,791,15525,12,49.5,0,1054.30
3/24/2022,33,23481480,840,19345,12,48,0,1020.00
3/25/2022,36,19912245,763,25855,9,56,0,1008.00
3/28/2022,42,18787950,700,19810,11,72,0,999.50
3/29/2022,36,20023650,1099,15970,8,73,0,1054.00
3/30/2022,36,20497305,980,16914,9,55.5,0.4,1001.70
3/31/2022,36,16635735,686,29891,13,52,0,965.30
4/4/2022,36,16321575,875,8869,9,70,2.42,966.50
4/5/2022,39,16635675,861,14913,10,77.5,0,938.40
4/6/2022,42,20581650,805,11253,9,62.5,0,881.40
4/7/2022,42,24074640,812,7667,10,55.5,0,892.90
4/8/2022,42,21904110,847,5544,7,52.5,0,949.90
4/11/2022,42,15793665,700,17526,12,78.5,0,886.30
4/12/2022,45,15707760,819,17683,9,74,0.01,874.20
4/13/2022,48,16908930,945,7251,7,66,0,883.70
4/14/2022,45,20342925,959,7234,9,57,0,889.00
4/15/2022,45,18229185,805,9968,7,70.5,0,889.00
4/18/2022,45,21099645,896,7135,9,60.5,0,923.90
4/19/2022,42,20312460,959,14547,8,60,0,938.60
4/20/2022,45,21503640,987,7626,8,79.5,0,995.60
4/21/2022,42,22637295,805,533,6,79,0,1025.00
4/22/2022,36,23636625,868,3310,5,78.5,0,1002.60
4/25/2022,39,21174345,805,26832,7,57.5,0.28,1015.00
4/26/2022,42,20554995,896,7288,6,58.5,0,1008.16
4/27/2022,42,22930950,1106,5113,6,62,0,999.00
4/28/2022,39,19826100,1211,6786,6,72.5,0,965.06
4/29/2022,33,19707480,742,4571,6,75.5,0,939.94
5/2/2022,39,21888525,1001,11941,6,73,1.66,918.00
5/3/2022,45,17214210,791,19631,9,58.5,0.22,912.00
5/4/2022,45,17626860,798,10988,8,72,0,909.70
5/5/2022,39,24245595,735,989,8,68.5,0,873.90
5/6/2022,39,12631710,630,29114,13,68,0,827.10
5/9/2022,42,16877460,777,7223,9,83.5,0,807.70
5/10/2022,42,19934790,882,7562,10,83,0,801.10
5/11/2022,42,21417900,931,14803,8,80,0,786.10
5/12/2022,39,17700825,854,8662,10,81.5,0,777.80
5/13/2022,36,19414770,1036,6613,10,81.5,0,769.70
5/16/2022,36,20345700,889,7517,11,75.5,0,787.00
5/17/2022,39,19284300,1036,10858,9,83.5,0,788.00
5/18/2022,36,24793215,1134,3857,7,83.5,0,739.50
5/20/2022,39,20331705,917,4434,8,84.5,0,667.30
5/23/2022,42,18331305,700,2703,9,66.5,0.02,651.90
5/24/2022,42,16565550,798,10313,9,67,2.16,660.00
5/25/2022,42,18502275,854,5649,7,63.5,0.08,651.80
5/26/2022,42,17106945,714,5935,13,67.5,0,683.00
5/27/2022,39,17906085,595,14851,7,70.5,0,695.10
5/31/2022,42,22401645,917,3789,8,85.5,0,653.50
6/1/2022,42,17926695,987,7786,6,81,0.13,608.60
6/2/2022,42,18482820,749,1558,9,73,0.02,598.50
6/3/2022,39,13978980,735,13252,7,74,0.11,623.30
6/6/2022,39,19161645,882,4894,9,85,0,600.30
6/7/2022,39,19937085,931,4026,8,85,0,596.80
6/8/2022,36,19968660,889,1179,8,79,0,573.00
6/9/2022,39,13187190,651,13805,11,80.5,0,568.30
6/10/2022,36,14037900,707,6936,7,85.5,0,555.90
6/13/2022,39,19232190,756,21058,10,89,0,528.00
6/14/2022,39,17276325,910,27967,9,87.5,0,538.00
6/15/2022,36,20445015,945,6222,11,87.5,0,563.50
6/16/2022,36,22812615,959,2142,11,87,0,569.00
6/17/2022,42,20872920,700,3395,6,82.5,0,581.10
6/20/2022,39,15920430,938,4484,9,88.5,0,581.10
6/21/2022,48,18669390,847,8042,9,88.5,0,610.10
6/22/2022,39,12275805,693,17371,9,84.5,0,611.60
6/23/2022,39,16382985,693,4108,10,86.5,0,617.00
6/24/2022,36,9846900,651,22542,7,89,0,608.60
6/27/2022,36,13327185,721,11421,13,82,0,613.15
6/28/2022,39,13047495,700,1099,8,82,0,608.56
6/29/2022,39,12339450,700,21113,13,79,0,617.88
6/30/2022,36,11825130,637,67155,12,80.5,0,636.26
7/1/2022,39,9223605,539,16940,8,84.5,0,667.31
7/5/2022,42,17431995,770,17878,12,89.5,0,656.50
7/6/2022,39,18500385,686,19354,9,91.5,0,639.75
7/7/2022,42,18922800,875,7783,8,91,0,634.70
7/8/2022,42,13828485,476,3027,5,91,0,671.68
7/11/2022,48,15058890,749,9918,9,91.5,0,658.60
7/12/2022,39,18425055,812,11593,6,86.5,0,668.55
7/13/2022,42,18425280,1008,3606,6,89.5,0,649.54
7/14/2022,45,16546320,952,5092,7,85.5,0,659.54
7/15/2022,39,8915925,665,7436,5,85,0,637.21
7/18/2022,48,17496960,693,8802,10,96.5,0,681.73
7/19/2022,42,14701185,735,14439,6,97.5,0,645.00
7/20/2022,54,14264685,763,12472,5,97,0,627.70
7/21/2022,45,18965460,714,10836,7,91,0,615.10
7/22/2022,42,11564205,490,3671,4,92,0,583.50
7/25/2022,45,20457765,784,4918,7,93.5,0,566.20
7/26/2022,54,16002765,784,15141,5,93,0,552.00
7/27/2022,45,14899275,798,11555,7,91.5,0,558.70
7/28/2022,45,15910665,805,4784,8,92,0,539.30
7/29/2022,51,9456075,483,8604,5,91.5,0,526.70
8/1/2022,48,18418485,889,10314,7,92.5,0,536.00
8/2/2022,51,11552730,651,3928,4,94,0,520.60
8/3/2022,45,11483820,672,10524,8,93,0,483.20
8/4/2022,39,8866815,490,5775,7,91.5,0,501.00
8/5/2022,36,8890410,525,12971,5,93,0,475.10
8/8/2022,42,15747675,742,20943,11,91,0,519.00
8/9/2022,42,11216100,679,11768,6,88.5,0.02,550.00
8/10/2022,36,11659320,539,20765,6,86.5,0.22,601.80
8/11/2022,39,11393610,791,8685,8,85,0,593.50
8/12/2022,33,10846575,623,3173,4,87.5,0,588.70
8/15/2022,45,20261715,665,8501,7,88.5,0,593.40
8/16/2022,36,13230660,728,10718,4,87.5,0,596.40
8/17/2022,42,13537305,819,13385,5,88,0,598.40
8/18/2022,45,10596465,756,6717,5,78.5,0.41,560.00
8/19/2022,39,13884240,546,16450,5,82.5,0,516.70
8/22/2022,39,12156660,609,25327,7,77,2.25,500.20
8/23/2022,36,9734310,490,11186,5,79,0.18,515.50
8/24/2022,39,8160570,504,10259,8,81.5,0,495.40
8/25/2022,39,14920305,742,705,5,81,0,519.30
8/26/2022,39,15090900,595,10136,5,82.5,0,524.50
8/29/2022,36,17046375,819,10434,6,83.5,0,509.80
8/30/2022,36,9669345,602,4028,6,81.5,0.31,502.50
8/31/2022,39,13902795,693,2245,5,82,0,512.00
9/1/2022,42,10113540,588,12399,7,77.5,0.2,499.70
9/2/2022,42,9746295,483,1636,5,79,0,494.60
9/6/2022,42,17762280,763,3413,10,81,0,485.00
9/7/2022,39,12594945,847,4656,5,81,0,504.50
9/8/2022,42,16201485,812,1948,4,78.5,0,513.40
9/9/2022,39,14135595,658,668,3,76.5,0,509.00
9/12/2022,42,16058355,728,3705,6,71.5,0,554.90
9/15/2022,36,11230320,574,5152,6,74,0,482.00
9/16/2022,36,7719165,483,350,3,78.5,0,474.10
9/19/2022,33,13103760,833,2931,5,82.5,0,483.00
9/20/2022,42,9103860,518,6693,3,83,0,515.90
9/21/2022,39,8287815,560,4721,4,83,0,493.00
9/22/2022,33,8128890,588,2989,3,81.5,0,460.00
9/23/2022,36,7100040,476,9510,4,81.5,0,435.00
9/26/2022,39,18086805,798,12320,5,71.5,0,413.00
9/27/2022,39,11889570,567,5040,3,70.5,0,432.00
9/28/2022,45,11208915,714,7346,6,74,0,432.80
9/30/2022,36,8104755,567,1447,4,65.5,0,424.80
10/3/2022,39,16424100,602,7560,3,65.5,0,427.90
10/4/2022,39,16350735,637,14490,4,67,0,433.90
10/5/2022,39,14263965,686,9263,4,69.5,0,435.60
10/10/2022,39,17229405,945,2678,4,71.5,0,450.00
10/11/2022,39,8227785,553,8641,3,73,0.1,475.00
10/12/2022,36,12967620,777,9664,3,78,0,486.20
10/13/2022,36,14253390,602,7214,3,65,0,498.50
10/14/2022,36,11305575,665,9690,3,66,0,492.60
10/17/2022,36,13854645,742,18021,7,57.5,0,510.10
10/18/2022,39,14961405,819,7590,3,52,0,517.20
10/19/2022,39,8886600,567,7518,4,50.5,0,534.70
10/20/2022,36,12503565,714,4052,4,65,0,533.40
10/21/2022,39,13159830,686,558,3,66.5,0,535.30
10/24/2022,30,9979140,637,13289,4,67,1.42,504.20
10/25/2022,36,8151735,497,16068,5,56.5,0,487.00
10/26/2022,33,10358505,735,2741,3,56,0,496.00
10/27/2022,33,8385795,546,8554,4,60,0,477.40
10/28/2022,33,7251585,343,8640,4,57.5,1.77,466.10
10/31/2022,30,9175860,581,11115,5,60,0,461.30
11/1/2022,30,15193335,749,9960,5,62.5,0,457.60
11/2/2022,30,14629005,721,9647,2,65,0,450.00
11/3/2022,30,11619450,826,771,4,70.5,0,435.00
11/4/2022,30,7476255,392,8319,4,60.5,1.13,435.00
11/7/2022,30,17198115,707,10162,5,67,0.02,455.00
11/8/2022,33,10831980,497,3060,4,73.5,0,450.90
11/9/2022,33,15648060,707,6810,4,74.5,0,460.00
11/10/2022,33,10274880,560,3139,4,69,0,460.00
11/11/2022,30,9904950,539,1046,3,52.5,1.39,460.00
11/14/2022,27,11552205,560,25547,5,41.5,0.38,447.50
11/15/2022,30,7566240,518,7706,4,41.5,0.01,454.80
11/16/2022,30,11474850,609,10032,3,43,0,430.50
11/17/2022,27,6941895,616,14965,5,43,0,441.00
11/18/2022,33,7680180,434,1411,3,38.5,0,441.00
11/21/2022,30,11637645,595,10824,4,46,0,435.00
11/22/2022,30,12314370,476,2491,2,47,0,426.10
11/23/2022,30,8327355,462,7165,2,49.5,0.36,432.00
11/28/2022,30,10723935,546,11800,5,50,0,420.90
11/29/2022,30,9804015,511,4926,3,59.5,0,425.00
11/30/2022,33,8734845,525,4194,3,40,0,429.50
12/1/2022,30,5169540,441,6387,3,39.5,0,413.20
12/2/2022,30,6696075,371,273,2,58.5,0,413.20
12/5/2022,33,14465730,609,9288,3,66,0,392.30
12/7/2022,39,13010910,560,415,2,57,0.06,425.60
12/8/2022,30,8406840,455,4610,3,63,0,410.30
12/9/2022,33,12297720,413,2565,2,61,0,410.30
12/12/2022,30,13392195,462,3538,4,58.5,0.01,410.70
12/13/2022,30,4434945,343,1871,2,58.5,0.79,405.90
12/14/2022,33,7361535,280,13065,4,47.5,0,397.00
12/15/2022,30,8486535,420,12437,3,42,0,396.00
12/16/2022,33,7045080,434,6514,3,38,0,396.00
12/19/2022,33,16690050,553,14602,5,47,0,374.60
12/20/2022,33,11620470,686,5718,3,44.5,0,372.50
12/21/2022,33,10891890,609,6737,3,38.5,0,378.00
12/22/2022,33,10065480,469,6282,3,27,0,379.00
12/26/2022,33,5600295,280,4041,2,41.5,0,384.00
12/27/2022,33,11624505,343,1972,3,35,0,396.90
12/28/2022,33,7173540,462,2924,1,57.5,0,392.00
12/29/2022,33,12983985,511,16282,4,59.5,0,383.80
1/3/2023,33,10751820,539,10268,2,51.5,0,363.00
1/4/2023,27,15713250,679,3387,2,43,0,360.50
1/5/2023,27,9955005,483,3253,2,45,0,353.70
1/9/2023,33,17666970,749,2807,3,48.5,0,350.00
1/10/2023,33,10949625,504,6623,3,59,0,348.00
1/11/2023,33,13535655,882,5840,2,63.5,0,345.00
1/12/2023,27,7158510,546,2676,2,48.5,0,351.80
1/18/2023,33,12693375,665,7760,2,59,0.04,428.00
1/19/2023,30,14270985,770,4253,1,45.5,0,428.80
1/20/2023,30,7997055,462,1569,1,45,0,428.80
1/23/2023,30,13473300,588,4614,4,38,0,437.70
1/24/2023,33,12390765,462,539,3,40,0.9,458.90
1/25/2023,33,11097045,609,15683,4,37,0,464.10
1/26/2023,33,5531040,476,5909,4,40,0,488.20
1/27/2023,30,15093210,623,13416,3,43,0,495.10
1/30/2023,33,4565685,140,135,8,26,0.37,516.50
2/6/2023,30,13872675,448,5373,6,62.5,0,482.30
2/7/2023,30,8198205,343,608,4,55,0.32,469.10
2/8/2023,33,5537550,280,3891,5,40,0.99,452.40
2/9/2023,30,3938685,329,863,5,44.5,0,433.50
2/10/2023,30,6428280,399,993,4,39.5,0,423.70
2/14/2023,33,3999870,385,238,3,59.5,0.58,402.50
2/17/2023,30,9279420,525,3700,2,39,0,388.50
3/2/2023,33,14492640,847,275,4,67,1.18,370.50
3/3/2023,33,12420420,490,506,3,52,0.12,369.00
3/6/2023,33,17520690,672,8183,5,68.5,0,370.50
3/7/2023,33,12964590,679,120,6,64,0,361.20
3/8/2023,30,13364550,574,658,5,52.5,0.63,370.00
3/10/2023,30,14875815,630,2529,5,51,0,362.80
3/15/2023,30,15549840,784,4034,7,55.5,0,347.00
3/16/2023,30,11314185,539,14883,6,57.5,0,438.60
3/17/2023,27,12489045,630,1625,5,45,0,452.40
3/20/2023,24,15867345,805,5980,6,44.5,0,441.30
3/21/2023,30,16224915,679,2725,5,61,0,441.90
3/22/2023,33,17349375,770,2353,5,75,0,425.90
3/23/2023,33,16532985,763,8433,5,74.5,0,411.20
3/24/2023,33,14094225,644,2951,4,65,0.69,413.30
3/27/2023,33,16168815,812,2895,5,56,0,398.00
3/28/2023,33,17672790,777,1904,4,51.5,0,384.30
3/29/2023,36,18328860,693,2686,4,51.5,0,376.00
3/30/2023,33,16264275,756,3695,4,66,0,375.50
3/31/2023,27,17138700,833,2221,3,65,0,370.50
4/3/2023,36,16650930,707,6270,6,73.5,0,370.70
4/4/2023,36,15841005,798,1871,4,74.5,0,376.40
4/5/2023,36,17336130,784,4001,3,61,0,382.10
4/6/2023,36,18637260,826,1122,3,50.5,0,382.50
4/7/2023,33,17146095,630,3364,3,53.5,0,382.50
4/10/2023,30,18754530,686,625,4,63,0,381.20
4/11/2023,30,16744365,721,2251,4,60.5,0,386.00
4/12/2023,33,16666785,763,973,4,60.5,0,388.30
4/14/2023,33,14345280,651,10140,4,68,0,419.90
4/17/2023,33,14421990,903,4668,4,59.5,0,424.60
4/18/2023,33,15452205,686,5357,3,67,0,403.50
4/19/2023,36,15986760,735,2799,4,75.5,0,396.20
4/20/2023,36,14296605,840,2508,4,70,0,398.50
4/21/2023,36,14554515,735,1713,4,61.5,0,390.80
4/24/2023,33,14285670,854,6902,5,53,0,382.00
4/25/2023,33,14907150,798,10214,4,65.5,0.04,365.10
4/26/2023,30,16714455,707,1987,5,57.5,0.67,348.00
4/27/2023,33,14420355,735,7422,3,57,0,353.80
4/28/2023,33,15021585,511,5326,4,58,0,347.20
5/1/2023,36,14759505,903,794,6,61,0,347.20
5/2/2023,36,14105205,777,8959,5,63,0,341.00
5/3/2023,36,16591590,805,3178,4,69,0,341.00
5/4/2023,36,13490445,728,7803,4,71.5,0,354.80
5/5/2023,36,8239635,553,6834,3,82.5,0,354.80
5/8/2023,33,11740470,903,6631,4,79,0,358.00
5/9/2023,30,18071250,840,2961,6,78,0,344.00
5/10/2023,33,12738480,805,6885,5,71,0,344.00
5/11/2023,36,14423580,749,12388,6,77,0,346.90
5/12/2023,33,12704610,777,13090,4,83,0,339.00
5/15/2023,33,15578010,903,10830,4,76,0.6,339.00
5/16/2023,39,16958115,868,10936,4,68.5,0,344.00
5/17/2023,33,16372755,602,11743,5,69,0,344.00
5/18/2023,36,17351115,721,7775,3,74,0,344.00
5/19/2023,36,15568335,749,13617,4,78.5,0,344.00
5/22/2023,33,14201460,903,12556,5,68,0,344.00
5/23/2023,39,14219505,742,16111,5,76.5,0,344.00
5/24/2023,36,18630825,721,8000,6,76,0.02,344.00
5/25/2023,39,17728140,693,4247,4,74,0,344.00
5/26/2023,36,15346305,644,8416,4,73.5,0,344.00
5/30/2023,33,19027260,840,2966,6,75.5,0.02,344.00
5/31/2023,30,17198265,889,2497,6,76.5,0,344.00
6/1/2023,39,18503595,770,4788,5,78.5,0,344.00
6/2/2023,39,16789395,672,10858,5,79,0,344.00
6/5/2023,39,17495100,770,5002,4,76,0.47,344.00
6/7/2023,39,17662035,805,1276,5,76.5,0.01,344.00
7/24/2023,36,15975645,903,3762,4,85,0,538.50
7/25/2023,36,15080610,749,9415,6,88.5,0,524.00
7/26/2023,36,16386810,749,2403,4,87.5,0,519.00
7/27/2023,33,14034840,672,3096,5,89.5,0,518.00
7/28/2023,36,16962405,791,4638,5,88.5,0,517.00
7/31/2023,36,15440850,665,6178,6,89,0,509.00
8/1/2023,39,14840820,679,9792,6,92,0,505.00
8/2/2023,39,19107300,812,1064,3,93,0,502.00
8/3/2023,39,14863170,686,7674,5,95,0,497.00
8/4/2023,36,17242185,742,1550,2,94.5,0,495.50
8/7/2023,36,16822620,679,2098,4,90,0,497.00
8/8/2023,39,17843310,623,5240,3,92,0,498.50
8/9/2023,39,15619935,805,3202,4,92.5,0.03,497.50
8/10/2023,39,15559410,658,2958,4,91,0,496.00
8/11/2023,39,12196050,511,7765,4,97,0,496.00
8/14/2023,36,16038810,903,7439,4,86,0,498.50
8/15/2023,36,15986820,721,5846,4,83,0,511.00
8/16/2023,36,14968755,665,5075,5,79,0,528.50
8/17/2023,36,13374825,742,11690,6,91.5,0,519.00
8/18/2023,36,16090365,707,6303,5,93.5,0,534.50
8/21/2023,39,18766290,868,1360,5,92,0,533.00
8/22/2023,36,17818125,973,5055,4,90.5,0,528.00
8/23/2023,39,12118755,742,5246,6,91.5,0,529.00
8/24/2023,39,15749820,742,6349,4,92,0,525.50
8/25/2023,39,15218115,651,1305,6,94,0,516.00
8/28/2023,39,16708740,742,10408,5,84,0,510.50
8/29/2023,39,15583590,756,10167,6,83.5,0,515.00
8/30/2023,39,16806930,791,8068,3,84,0,511.00
8/31/2023,39,13758975,679,18654,5,82.5,0,505.50
9/1/2023,39,15367830,588,6861,4,87.5,0,503.00
9/5/2023,36,17302350,756,3061,3,92.5,0,502.50
9/6/2023,39,16719705,672,9150,4,89.5,0,502.00
9/7/2023,39,16231485,644,10205,4,91,0,502.00
9/8/2023,36,13802970,644,4431,4,92,0.22,509.50
9/11/2023,39,14791815,735,6914,6,80.5,0.21,515.00
